customer_id,credit_card_default
104993,0
135019,0
151112,0
105261,0
115645,1
155055,1
111957,0
101744,0
140974,0
147933,0
162861,0
131703,0
116387,0
147856,0
144546,0
121352,0
164205,0
119599,0
135034,0
125776,0
150830,0
109828,0
100731,0
155121,0
122802,0
125245,0
102373,0
124725,0
133284,0
133782,0
103730,0
152213,0
107615,0
131901,0
111984,0
145445,1
162875,0
139802,0
107387,0
116602,0
110610,0
134432,0
154452,0
163043,0
100710,0
133910,0
163203,0
136350,0
102978,0
126560,0
134111,0
150165,0
139329,0
116122,0
101358,0
101342,0
156676,0
152224,0
149559,0
120373,0
144079,0
163905,0
151398,0
118662,0
118919,0
100220,0
105416,0
155804,0
127873,0
113468,0
120521,0
104722,0
130870,0
165941,0
139810,1
159523,0
155320,0
162874,0
120660,0
112178,0
162432,0
131534,0
143569,0
135472,0
158670,0
128145,1
113768,1
108794,0
142866,0
160955,0
157606,0
133813,0
125129,0
136095,0
153853,0
137121,0
151768,0
145312,0
114149,0
119375,0
107112,0
160704,0
138641,0
115205,0
155475,1
156204,0
109916,0
134610,0
136080,0
135863,0
102058,0
148633,0
129922,0
160525,0
121603,0
165690,0
118725,0
151007,0
147525,0
145594,0
156211,0
118189,0
113221,0
102268,0
152205,0
124567,0
130787,0
157383,0
130942,0
121871,1
116590,0
103301,0
105521,0
126008,0
119565,0
114608,0
135310,0
100912,0
122280,0
140916,0
111885,0
154695,0
121780,0
135544,0
103690,0
120745,0
154084,0
145273,0
149459,0
150507,0
113556,1
157436,1
107923,0
156387,1
125020,0
140607,0
145180,0
112816,0
107466,0
136394,0
103519,0
153187,0
155863,0
116083,1
100368,0
145922,0
129414,0
143483,0
150356,1
142088,0
155257,0
102358,0
104903,0
108256,0
155021,0
136868,0
115100,0
108086,0
100097,0
151906,0
124731,0
135179,0
113189,0
126610,0
158427,0
162249,0
127004,1
109758,1
149474,0
159084,0
158947,0
157555,0
146301,0
120344,1
108026,0
132558,0
106593,0
159470,0
104837,0
110957,0
134311,0
113342,0
149901,0
147327,0
103698,1
125571,0
109077,0
143565,0
162153,0
114649,0
158319,0
124211,0
144025,0
164790,0
119059,0
131531,0
135089,0
129787,0
137398,0
114671,1
110675,0
113445,0
149687,0
137922,0
156840,0
152604,0
128224,0
100940,0
111581,0
132294,0
157022,0
146909,0
162647,0
123687,0
132027,0
118352,0
113178,0
150999,0
104827,1
139871,0
142331,0
161688,0
128713,0
122471,0
136278,1
133349,0
153691,0
151078,0
125682,0
113752,0
135555,0
165504,1
109915,1
100536,0
153931,0
146320,0
161664,0
139575,0
103375,0
113149,0
160165,0
151592,0
160880,0
135727,0
113121,0
108179,0
129730,1
158181,1
147320,0
158304,0
109248,0
107455,0
160170,0
126288,0
128043,0
165729,0
149397,0
137799,0
114345,1
123653,0
133792,1
151601,0
112789,0
119032,0
127006,0
143852,0
136523,0
153217,0
112752,0
108477,0
150598,0
165594,1
143746,0
127001,0
138568,0
128989,1
144233,0
140458,0
111589,0
120851,0
131001,0
136970,0
146904,0
117339,1
118385,1
136402,0
124020,0
155971,0
151887,0
113100,0
102781,0
126919,0
140650,0
114646,0
118333,0
126197,0
145592,0
102371,0
146018,0
137929,0
118961,0
113398,0
134179,0
134946,0
134611,0
153640,0
110778,0
103779,0
118495,0
101932,0
156390,0
131180,0
122576,0
136334,0
153035,0
150860,1
130579,0
113026,1
163250,0
111740,0
102179,0
146266,0
128454,0
146324,0
129737,0
132457,0
153028,0
101241,0
109636,0
115297,0
148565,0
149903,0
142832,0
106406,0
138379,0
144545,0
138879,0
140893,0
136386,0
151513,1
140107,0
161971,0
123246,1
153878,0
123414,0
101536,0
145740,0
160887,0
130443,0
108936,0
158443,0
117650,0
117973,0
143287,0
108525,0
146782,0
119958,0
162193,0
128362,0
130088,1
132426,0
124358,0
103419,0
113328,0
125464,0
132010,0
113687,0
162709,0
154773,0
104587,0
120624,0
118190,0
138508,0
111003,0
101589,0
114272,0
137188,0
144571,0
104006,1
162084,0
161372,0
145839,0
107338,0
145478,0
113613,0
139165,0
110427,0
161671,0
164252,0
101165,1
131466,0
141247,0
133141,0
116163,0
105093,0
111047,0
103079,0
161166,0
165234,0
106599,0
165894,0
121761,0
138012,0
141682,0
121475,0
142816,0
147324,0
160877,0
147066,0
116833,0
105790,0
135977,0
159656,0
143563,0
142812,0
139467,0
146927,0
138045,0
134801,0
100817,0
102795,1
126095,0
127649,0
123590,0
133872,0
165173,0
133829,0
118713,0
157904,0
147619,0
136269,0
154988,0
135814,0
127789,0
159755,0
162736,0
137923,0
118090,0
154251,0
160005,0
111479,1
158990,0
124639,0
135446,0
125304,0
143267,0
159801,0
124226,0
145159,0
133068,0
102777,0
134120,0
149593,0
161302,0
155860,0
132499,0
158591,0
106374,0
151256,0
122927,0
140592,0
165750,0
142729,0
111766,1
146003,0
149133,0
116736,0
145200,1
108395,0
117876,0
121346,0
159120,0
124700,0
135349,0
135644,0
148492,0
154515,0
149993,0
122246,0
127234,0
133665,0
100895,0
111785,0
148301,0
138852,0
102455,0
123064,0
163720,0
122204,0
116357,0
138656,1
131554,0
141755,0
135969,1
119536,0
115664,1
101533,0
120505,1
123467,0
149460,0
115222,0
159670,0
126953,0
117618,0
118187,1
112087,0
146415,0
137328,0
109449,0
109013,0
137876,0
165429,0
158784,0
101387,0
130253,0
139779,0
137790,0
116798,0
126608,0
105235,0
113816,0
137460,0
148988,0
106544,1
150306,0
165126,0
119781,0
122692,0
161217,0
149681,0
129275,0
111528,0
111381,0
131374,0
160814,0
152979,1
124369,0
150761,0
105010,0
161579,1
115000,0
110253,0
125502,0
118487,1
110458,0
127736,0
137610,0
134282,0
116216,0
138810,0
165450,0
151050,0
165287,0
114395,0
110455,0
111539,0
165417,0
109560,0
104525,0
136987,1
128030,0
143498,0
139764,0
143113,1
139667,0
131115,0
107770,0
132492,0
147412,0
121138,0
132144,0
156327,0
141771,0
109647,0
154538,0
158219,0
160016,0
111961,0
134557,0
150404,0
137310,0
144195,0
113309,0
139250,1
118165,0
142576,0
131663,0
155474,0
105384,0
105519,0
122543,0
143591,0
136499,0
107095,0
108913,0
100837,0
141726,0
105713,1
123956,0
131975,0
120728,1
127829,0
114220,0
132865,0
110305,0
159336,0
120601,0
154054,0
150926,0
104843,0
155035,0
115546,0
121807,1
129324,0
155037,0
142718,1
161103,0
131792,0
119623,0
105770,0
147779,0
134632,0
137717,0
104844,1
134067,0
119502,0
144706,0
133148,0
129452,0
139333,0
152837,0
160859,0
135620,0
142817,0
118975,0
112729,0
103332,0
149706,0
157921,0
156112,1
155940,0
157388,1
156620,0
123733,0
122668,0
137575,0
112730,0
118597,0
153946,0
129905,0
118824,1
130742,0
151448,0
155433,0
104142,0
125953,0
134090,0
118128,0
130796,1
124699,0
150566,0
146764,0
120047,0
136877,0
147872,0
137818,0
119867,0
143199,0
129979,0
129655,0
100462,0
163444,0
126551,0
144521,0
107579,0
130989,0
145598,0
135045,0
118047,0
163812,0
109521,0
122500,0
116810,0
102239,0
120486,0
130576,0
135354,1
145564,1
160157,0
162946,0
163680,0
115180,0
148839,0
108403,0
165709,0
159678,0
135984,0
108496,0
137376,0
107543,0
115648,0
164296,0
132798,0
110600,0
139196,0
161491,1
112747,0
147631,0
150533,0
105825,0
124207,0
153762,0
159999,0
138441,0
163747,0
118556,0
142141,0
132524,0
142007,0
140077,0
128230,0
146776,0
138017,1
116318,0
141139,0
109540,0
104307,0
158496,0
111072,0
144474,0
114049,0
135931,0
128305,0
130332,0
127165,1
108869,0
141719,1
142322,0
158585,1
112061,0
139889,0
139618,0
120202,0
125357,0
114579,0
107047,0
160855,0
100310,0
117609,0
127437,0
121590,0
118099,1
158666,0
158943,0
138403,0
151590,0
136423,0
126725,0
131159,0
104259,0
106371,0
155216,0
161137,0
101739,0
158871,0
142995,0
152027,0
147213,0
158323,0
132672,0
103933,0
100317,0
149220,0
147769,0
151150,0
114805,0
151227,0
138346,0
126569,0
111710,0
131720,0
126907,0
150813,0
102357,0
144303,0
158278,0
146974,0
127264,0
144795,0
120531,0
118661,0
146659,0
152042,0
158018,0
144162,0
147818,0
128307,0
114126,0
132502,0
144853,0
165770,0
117215,0
160121,0
108006,0
139266,0
142629,0
160826,0
116779,0
163555,0
119849,0
122709,0
109137,0
154366,0
115418,0
115996,0
147629,0
147165,1
121518,0
113673,0
110198,0
145621,0
141453,1
119673,0
159362,0
122383,0
158688,0
146883,0
161836,0
165794,0
116203,0
128103,0
125805,0
163638,0
140470,0
156212,1
154426,1
103692,0
115011,1
158094,0
162371,0
156352,0
148872,0
108245,0
156117,0
109997,0
143093,0
145197,0
134596,0
131258,0
126115,0
141337,0
106125,0
146661,0
132925,0
139276,0
162676,0
159462,0
121050,0
112140,0
114375,0
156299,0
153301,0
137973,0
104895,0
130597,0
108303,0
134714,0
161290,0
125921,0
149813,0
152375,0
133182,0
156645,0
148902,1
105564,0
149208,1
123949,0
154456,1
165390,0
114867,0
163673,0
104317,0
140887,0
160232,0
138235,1
116242,0
147126,0
146234,0
130802,0
138575,0
151585,0
138079,0
149653,0
102976,0
101326,0
156685,0
114211,1
156834,0
117415,0
150246,0
151681,0
141463,0
122178,0
156197,0
117363,0
147443,0
146453,0
157738,0
141189,0
124391,0
160342,0
159199,0
110493,0
138349,0
132816,0
150093,0
135096,0
150500,0
142597,1
160572,0
140753,0
104485,0
128660,0
148439,0
152499,0
164186,0
158324,0
159925,0
110215,0
104289,0
136084,0
100749,0
143301,1
122398,0
157129,0
163399,0
146634,0
141886,0
165933,0
116254,0
116147,0
118830,0
129870,0
118435,0
159664,0
106638,0
147613,0
154566,0
103909,0
162134,0
101114,0
109076,0
118503,0
120431,0
102440,0
156799,0
146353,0
164380,0
118599,0
139988,0
108946,0
163218,1
143939,1
140857,0
117621,0
106396,0
133729,0
131080,0
120086,0
109913,0
102130,0
133907,0
128615,0
138439,0
149371,0
153047,0
127749,0
148936,0
106226,0
108462,0
132257,0
127025,0
100277,0
120646,0
160829,0
165518,0
126430,0
116711,0
112825,0
145684,0
104361,0
134345,0
147667,0
143299,1
148100,0
137744,0
145275,0
115647,0
161377,0
140501,0
164623,0
101553,0
118155,1
103729,0
142059,0
153674,0
138857,0
162428,1
136542,0
128952,1
128387,0
100126,0
102660,0
103802,0
139124,0
126160,0
159158,0
141853,0
134722,0
149329,0
100694,0
135158,0
100186,0
124001,0
151416,0
114135,0
159080,0
124898,0
158665,0
155132,0
158749,0
118893,0
103348,0
136963,0
158526,0
142149,0
134800,0
130561,0
105192,0
161523,1
121430,0
113935,0
153591,0
139900,0
118694,1
106756,0
122242,0
121474,0
150633,0
159530,0
149108,0
124943,0
121071,1
147005,0
125643,0
159513,0
117777,0
118123,0
144661,0
113113,0
134515,0
109967,1
121876,0
136177,1
161074,1
143348,0
146550,0
106814,0
128643,0
158809,1
105795,0
132068,0
142945,0
141441,0
103620,0
109237,0
129778,0
104621,0
112036,0
104503,0
126686,0
120213,0
165496,0
130622,0
161555,0
151996,0
110795,0
158115,0
122577,0
115201,0
157075,0
130616,0
123867,0
164125,0
116148,0
108148,0
110576,0
150042,0
153780,0
153987,0
161749,0
112666,0
114483,0
109954,0
158675,0
122291,0
156031,0
127940,0
165851,0
110040,0
116236,0
152388,0
103153,0
132101,0
157885,0
163993,0
138334,0
103545,0
139952,0
129569,0
163354,0
143120,0
109697,0
104113,0
138884,0
105701,0
135481,0
130427,0
148892,0
150497,0
139076,0
118526,0
156984,0
146332,1
132763,0
138502,0
161673,0
156905,0
142808,0
155646,0
141801,0
165485,0
133201,0
138837,1
157853,0
139860,0
151958,0
102967,0
125545,0
150690,0
142986,0
132609,0
117107,0
102188,0
155711,0
110077,1
107269,0
126566,0
144986,0
125708,0
123521,0
106009,0
106539,0
146067,1
118029,0
153090,0
102046,0
152445,0
141382,1
154390,0
159037,0
158569,0
108187,1
142746,0
154506,0
118745,0
151902,0
100035,0
138610,0
107074,0
107884,0
109123,0
157728,0
147132,0
144027,0
126284,0
154552,0
107598,0
115565,0
138077,0
162250,0
163247,0
105838,0
106838,1
129478,0
137077,1
151031,0
106772,0
135911,0
147512,0
155460,0
149785,0
104725,0
115278,0
121555,0
124222,0
164955,0
103810,1
146087,0
145051,0
107414,0
155005,0
104213,0
118507,0
112703,0
130477,0
113347,0
103540,0
164624,0
113693,0
134872,0
130863,0
121742,0
151786,0
138206,1
110630,0
104891,0
122128,0
127081,0
127222,0
144684,0
128050,0
101137,0
124716,0
124471,0
162703,0
160551,0
160549,0
144488,0
128963,0
128946,0
125483,0
131986,0
132445,0
128517,0
121698,0
156875,0
113571,0
122587,0
159458,0
124541,0
137541,0
111289,0
123674,0
122382,0
102543,0
162897,0
161583,1
165218,0
120199,0
143638,0
105620,0
127144,0
112209,0
131313,0
104383,0
151941,0
109556,0
162613,0
148519,0
139888,0
159245,1
162620,0
120599,0
103618,0
155746,0
165609,0
160687,0
127815,0
159452,0
129201,0
141980,0
131772,0
123336,0
129822,0
146691,0
106366,0
115018,0
138426,0
117922,0
154322,0
141392,0
106253,0
121616,0
114328,0
154189,0
147081,0
117088,0
108599,0
125343,0
108499,0
140593,0
143985,0
164113,0
103202,0
138018,0
142437,0
110744,0
114391,0
110507,0
122108,0
133541,0
109103,0
117589,0
120692,0
162615,0
165070,0
144189,0
138451,0
104940,0
152096,0
164440,0
152714,0
112335,0
143141,0
159923,0
114784,0
148672,0
159309,0
151462,0
124042,0
154969,0
128068,0
129217,0
112196,0
131931,0
130667,1
125477,0
147851,0
102432,0
151686,0
133820,1
134005,0
102101,0
140208,1
130025,0
150527,0
103883,0
123946,0
113885,0
147588,0
152594,1
108285,0
130852,1
104557,0
148675,0
138005,1
111220,0
131448,1
140782,0
138011,0
108935,0
107300,0
142413,0
140755,0
146716,0
112859,0
102895,0
144903,0
152633,0
152697,0
107552,1
130793,0
145239,0
105773,0
155534,0
136724,0
137122,1
108147,1
146762,0
133185,0
114870,0
159432,0
120064,0
115736,0
154023,0
109681,0
146577,0
165366,1
114426,0
113312,0
112344,1
137805,0
144927,0
109814,0
157244,0
157942,0
156435,0
102924,0
158573,0
117976,0
138792,0
111357,0
135003,0
127221,0
126565,0
150045,0
123498,0
137578,0
155169,0
106567,0
161855,0
103014,0
161434,0
102791,1
136941,0
109873,0
158674,0
133359,0
104423,0
160010,0
123563,0
103015,0
162259,0
135886,0
101977,0
142334,0
144872,0
102419,0
154326,0
156364,0
164419,0
130751,0
142772,0
101039,0
127326,0
110736,0
116762,1
156348,1
150124,0
153128,0
117867,0
140317,0
117781,1
147971,0
135185,0
134268,0
132779,0
114000,0
141302,0
114719,0
129638,0
102526,0
165241,0
112883,0
136713,0
129849,0
132006,0
129133,0
135377,0
116884,0
129427,0
148355,0
136965,0
118796,0
148392,0
104420,0
118741,0
161022,0
111117,0
165211,0
131860,0
115389,0
144296,0
153765,0
109433,0
123568,0
110678,0
163277,1
109856,0
147910,0
157056,0
155679,0
104315,1
115298,0
114743,0
116058,0
139710,0
148908,0
158773,0
153548,0
142092,0
113237,0
142766,0
114810,0
146866,0
137572,0
110192,0
101730,1
135693,0
103509,0
123270,0
147861,1
156262,0
150415,0
106968,0
107678,0
114896,1
110962,1
123073,0
149731,0
113268,0
148190,0
164578,0
116776,0
132656,0
129231,0
105940,0
115347,0
130545,0
144921,0
162212,0
131740,0
165077,0
133014,0
104593,0
118792,0
112057,0
116843,1
145164,0
102724,0
121781,0
108976,0
111283,0
129880,0
140946,0
156329,0
112737,0
101576,0
165025,1
132451,0
119151,0
147131,0
101979,0
100304,0
160798,0
149264,0
161019,0
150065,0
143365,0
130549,0
108828,0
128110,0
121179,1
118182,0
102734,0
140370,0
163840,0
117465,0
122253,1
160609,0
117774,0
158762,0
143812,0
165007,0
117558,0
139381,0
100482,0
136791,0
156760,0
149967,0
120716,0
134740,0
122518,0
115316,0
125844,0
154970,1
151769,0
156226,0
142116,0
158189,0
123244,0
130388,0
108962,1
104270,0
163600,1
140191,0
157675,0
126209,0
134182,1
113581,0
161399,1
148779,0
165856,0
156632,0
143615,0
128141,0
103983,0
134184,0
144312,0
149775,0
124601,0
119571,0
127504,0
157991,0
134051,0
120034,0
131838,0
119711,0
115578,0
128057,0
155836,0
121084,0
131592,0
160571,0
139655,0
116030,0
156046,0
145171,0
113869,0
111869,0
132887,0
150439,0
101549,0
146402,0
101776,0
143558,0
137163,0
148650,1
135833,1
115126,0
141141,0
107353,0
158514,0
124611,0
134776,0
123405,0
101701,0
121004,0
154067,0
149566,0
122325,0
145701,0
125989,0
165028,0
138455,0
126109,0
105751,0
140885,0
147895,0
134068,0
133694,0
121196,0
157982,1
151631,0
104612,0
114256,0
108276,0
129423,0
154805,0
120380,0
101078,0
123317,0
158067,0
134104,0
145084,0
107110,1
133281,0
126281,0
129681,0
138456,0
120743,0
152498,0
159870,0
111570,0
163496,0
133005,0
163826,0
137860,1
149126,0
158624,0
114638,1
153351,0
129848,0
145597,0
114714,0
146008,0
105392,0
130301,0
159354,0
129473,1
132999,1
147898,0
138115,0
139238,0
141866,0
134668,0
109181,0
123570,0
109157,1
118217,0
137124,0
123538,0
145168,1
116164,0
140866,0
140076,0
121293,0
100935,0
128006,1
147514,0
161842,0
133486,0
162727,0
150149,0
165117,0
137607,0
104688,0
122632,0
136360,1
147445,1
151141,0
121183,0
146540,0
132788,0
143838,1
137132,0
103361,0
138593,0
130955,0
148894,0
128764,0
129255,0
127295,0
154029,0
126019,0
117950,0
158362,0
133865,0
111886,0
108541,0
151994,0
113444,0
162099,0
144487,1
135237,0
107973,0
124464,0
144649,0
128016,0
118832,0
146013,0
139135,1
135661,0
147181,0
129595,0
138042,1
143608,0
153956,1
164872,0
106135,0
156771,0
104345,0
108257,0
126975,0
124373,0
162264,0
113697,1
133891,0
119196,0
141319,0
157811,0
121731,0
133604,0
100946,0
125000,0
153369,0
137065,0
125988,0
124741,0
103108,0
139379,0
159830,0
129047,1
165738,0
128277,1
159687,0
135769,0
130858,0
145826,0
144220,0
129960,1
116509,1
120442,0
128430,0
100044,0
103934,0
107711,0
111151,0
162974,0
158048,0
162500,0
164246,0
117457,0
155668,1
131853,0
105535,0
130238,1
158089,0
155013,0
101696,0
143922,0
109862,0
143118,0
157013,0
128271,1
105432,0
117072,0
161565,0
139676,0
131757,0
148516,0
103034,0
106497,0
157842,0
153596,0
137229,0
116984,0
128871,0
125153,1
101361,0
143978,1
102983,0
157458,0
137493,0
157489,0
100824,0
112652,0
161911,0
149764,0
138175,0
116554,0
148225,0
115236,1
126637,0
150559,0
132496,1
144037,0
121505,0
108096,0
108765,0
138459,0
146343,0
151533,0
160144,0
161386,0
156285,0
153940,0
101462,0
154149,0
141601,0
144673,0
132133,0
147621,0
133269,0
146903,1
158404,0
155412,0
158930,0
116494,0
104748,1
162656,1
138531,0
112324,0
101851,0
147282,0
141914,0
140570,0
139104,0
143728,0
149668,0
132318,0
153954,0
144959,0
124440,0
111413,0
103283,0
153106,0
130911,0
125491,0
135841,0
129877,0
100891,0
161472,0
120490,0
151401,0
161799,0
133873,0
159499,0
108761,0
112073,0
118839,0
145815,0
154554,1
146175,0
127489,0
156407,0
144367,0
102773,1
119865,0
154857,0
133382,0
125945,0
136088,0
155899,1
161998,0
159279,0
143454,1
133118,0
134905,0
156763,0
114577,0
131505,0
160007,0
128802,0
162605,0
114277,0
110524,0
128269,1
126605,0
146772,0
141048,0
158934,0
119085,0
164647,0
157259,0
161056,0
165270,0
141170,0
120656,1
144180,0
145062,0
112610,0
158363,1
113112,0
144007,0
146244,0
144843,0
103110,0
108199,0
101414,0
124551,0
145522,0
146679,0
108808,0
109345,0
104277,0
137273,0
142027,0
115378,0
108401,0
133409,1
159116,1
137958,0
132231,0
153807,0
131579,0
158063,0
130679,0
122062,0
101123,0
156930,0
138324,0
116558,0
146434,0
118064,0
160360,0
117472,0
110663,0
117709,0
110726,0
164807,1
134710,0
148889,0
133421,0
161474,0
153229,0
120132,0
120383,0
108738,0
113114,0
108532,0
112945,0
138043,0
112755,0
127371,0
136048,0
138155,0
122309,0
140976,0
125207,1
164047,0
112417,0
103726,1
122792,0
114137,0
153131,0
149717,0
117927,0
158731,0
148370,0
110036,0
117608,0
148242,0
128844,0
135429,0
135145,0
108964,0
112573,1
146154,0
126803,0
117201,1
160709,0
151930,0
118062,0
120974,0
157684,1
140094,0
163540,0
157506,0
141837,0
104720,0
116237,0
140276,0
156063,0
145513,0
149715,0
113696,0
150843,0
107421,0
132577,0
104763,0
148391,0
165122,0
101806,0
126713,0
129149,0
158785,0
164702,0
145397,0
146834,0
115118,0
142573,0
124117,0
123439,0
118033,0
154999,0
154073,1
165562,0
140811,0
139961,0
114680,0
117210,0
100149,0
132765,0
118855,0
110141,0
108471,0
116561,0
131563,0
156666,0
164065,0
109301,0
105869,0
120568,0
102397,0
112182,0
129157,0
109128,0
149751,0
148682,0
118708,0
127158,0
104828,0
156579,0
144298,0
106091,0
118922,0
147245,0
148081,0
157452,0
157660,0
131622,0
113271,0
120065,0
163610,0
124332,0
114710,1
153497,0
108494,0
120424,0
106866,0
138205,0
106123,0
144455,0
156672,0
146174,0
128204,0
102232,0
130005,0
143766,0
163707,0
105861,0
163047,0
155150,0
149102,0
158879,0
100725,0
112277,0
123841,0
122535,0
159743,0
101085,0
112524,0
107924,0
157536,0
133647,0
120901,1
131196,0
116470,0
106698,0
117116,0
133625,0
109610,0
162200,0
105418,0
162612,0
145857,0
123491,0
134259,0
145015,0
155054,0
123631,1
102004,0
106734,1
148762,0
140228,0
143505,0
151171,0
149702,0
139384,0
146351,0
160772,0
105829,0
108203,0
142556,0
131937,0
126382,0
137992,0
103395,0
143914,0
160132,0
134423,0
159885,0
115307,0
153468,0
125126,0
116754,0
158832,1
118240,0
157273,0
100799,0
150905,1
120775,0
120221,0
113721,0
106462,0
102765,0
135328,0
128872,0
116308,0
158056,1
162505,0
101150,0
145801,0
142028,0
112555,0
159589,0
157313,0
115099,0
129801,0
162673,0
146264,0
105014,0
109650,0
146024,0
135791,0
164960,0
102114,1
138452,0
114796,0
104989,1
104848,0
152410,0
150996,0
147680,0
106016,0
152716,0
150658,0
101596,0
157705,0
113865,0
112222,0
117205,0
138429,0
102164,0
124415,1
130090,0
153014,0
112497,0
135531,0
117214,0
123248,1
134631,0
120872,0
111436,0
129758,0
153967,0
109404,0
137419,0
126410,0
128749,0
146019,0
113744,0
154196,0
112354,0
150695,0
102504,0
164293,1
128570,0
119023,0
119328,0
135545,0
143169,0
159471,0
158030,0
146576,0
118900,1
131543,0
163205,0
138970,0
114717,1
115241,0
