customer_id,credit_card_default
117496,0
100480,0
107311,0
125067,0
103257,0
106446,0
110175,0
102295,0
128356,0
156315,0
112177,0
105257,0
138784,0
110703,0
115451,0
111251,0
117516,0
162168,1
160160,1
131137,0
151814,0
126545,0
164588,0
126314,0
156575,0
137919,0
124547,0
123911,0
120223,0
104108,0
159127,0
159650,0
162530,0
161185,0
125641,0
165127,0
113806,0
154575,0
138494,0
144026,0
115844,0
126750,0
101100,0
161515,0
136857,0
165800,0
100411,0
116718,0
150496,0
118149,0
102897,0
144136,0
159983,0
139926,1
106285,0
105029,0
108031,0
127773,0
153925,0
128900,0
132413,0
141450,0
135568,1
111150,0
100923,0
107203,0
142902,0
149008,0
158704,0
128495,0
104554,0
152336,0
119631,0
155688,0
138302,0
123655,0
158932,0
103721,0
135077,0
124779,0
106719,0
106856,0
122527,0
148843,0
116496,0
130391,0
157171,0
142030,0
123479,0
106045,0
145191,0
127289,0
162629,0
149395,0
105130,0
157139,0
156772,0
128150,0
123886,0
149523,0
132939,0
115178,0
104312,0
137437,0
144157,0
164672,0
124078,0
138895,0
165333,0
135524,0
116220,0
102420,0
111871,1
112191,0
163441,0
148747,0
129247,0
128508,0
112508,0
125563,0
108226,0
146488,0
165261,0
147333,0
112198,1
136396,0
118865,0
157118,0
165447,0
113612,0
100779,0
142058,0
151086,0
144353,0
101798,0
126138,0
132553,0
130877,0
129093,0
115583,0
157544,0
120376,0
133003,0
163679,0
130398,0
104168,0
139740,0
111379,0
142247,0
155628,1
157344,0
103877,0
131267,0
132281,0
151751,0
129444,0
140598,0
148293,0
100611,0
108330,0
107389,0
104346,0
114965,0
117181,0
161230,0
107296,0
105166,0
133568,1
123008,1
154384,0
123806,0
160003,0
118950,0
150458,0
155885,0
135848,0
143676,0
115056,0
109530,0
140135,0
135960,0
109812,0
164231,0
100882,0
148651,1
137475,0
139148,0
137732,1
156152,0
132901,0
105765,0
157457,0
129572,0
104713,0
132137,0
109052,0
133698,0
122184,0
153583,0
115395,0
112617,0
140539,1
143919,0
128642,0
148021,0
127699,0
113037,0
100544,0
135682,1
154902,0
125932,0
142020,0
126387,0
105938,0
162950,0
135140,1
110659,0
164654,0
103778,0
108772,0
121275,1
110775,0
114941,1
124292,0
105500,0
135172,0
116325,0
161481,0
106027,0
125538,0
156839,1
152078,0
156261,0
148588,0
139497,0
125467,1
112010,0
105614,1
137669,1
125011,0
160506,0
131769,0
130842,0
124276,0
112266,0
161261,0
131262,0
159430,0
141111,0
156056,0
111892,0
144914,0
138864,1
146871,0
133179,1
127456,0
119529,0
150934,0
128591,0
102544,0
122597,0
118927,0
113489,0
142916,0
110453,0
110960,0
100309,0
125527,0
100580,0
127419,0
165357,0
152421,0
125541,0
148280,0
132814,0
140055,0
162813,0
136332,0
145628,1
109020,0
126675,0
158985,0
153692,0
126897,0
109943,0
102964,0
147137,0
163233,0
110259,0
142155,0
113250,0
124944,0
134429,0
111583,1
128539,0
107272,0
111303,0
147252,0
151628,0
130259,0
140507,0
127088,0
148834,0
107195,1
154509,0
131256,0
111996,0
140075,0
157230,0
118056,0
135875,0
125375,0
144006,0
148575,0
124981,0
121723,0
133616,1
161020,0
151864,0
137464,0
116171,0
109082,0
122819,0
103090,0
108538,0
129336,0
108959,1
136036,0
132949,0
105811,0
164549,0
141525,0
114351,0
160228,0
142397,0
147196,0
114532,0
126367,0
138023,0
134011,0
132735,0
153645,0
110107,0
126600,0
157583,0
112110,0
125122,0
105323,0
122685,0
102586,1
100563,0
140554,0
116632,0
126597,0
145580,0
135549,0
136076,0
134927,0
156175,0
162047,0
110522,0
145647,0
142164,0
157266,0
115137,1
119853,0
118508,0
134253,0
126273,0
124758,0
161248,0
152651,0
109646,0
117110,0
138779,0
103501,0
110619,0
138539,0
110901,0
147298,0
104948,0
162573,0
118389,0
150956,0
154789,0
144278,0
162444,0
161595,0
118357,0
111085,0
162550,0
112855,0
133433,1
109075,0
124602,0
108099,0
160835,0
100556,0
139782,0
119226,0
139087,0
107810,0
155333,1
108658,0
123288,0
140686,0
132143,0
108413,0
108784,0
157274,1
105084,0
156084,0
133191,0
100010,0
117641,0
154155,0
132168,0
108318,0
125558,0
145134,0
114040,0
102254,1
105566,0
136732,0
132890,0
113807,0
109879,0
119646,0
147845,0
113291,0
124129,0
127093,0
150871,0
121717,0
159787,0
147871,0
134161,0
103685,0
116330,1
107644,0
118841,0
145004,0
140647,0
114085,0
157924,1
118952,0
146316,0
137674,0
133710,0
106105,0
150244,0
135793,0
135508,1
158890,0
138719,0
135515,0
112282,0
107396,0
103203,0
123654,0
147701,0
160437,0
129818,0
128936,1
152296,1
114066,1
135916,0
152480,0
111466,0
128330,0
147458,0
127248,0
108764,0
145692,0
161694,0
122761,0
107569,0
145330,0
134295,0
151781,1
115883,0
121202,0
126834,0
107744,0
128718,0
146376,0
132506,0
147594,0
144286,0
119797,0
133831,0
111585,0
120444,0
157233,1
101839,0
127867,0
154388,0
122924,0
115972,0
137760,0
126542,0
148373,0
115292,1
161939,0
138013,0
121319,0
157318,0
143413,0
113407,0
129961,0
152451,0
106174,0
134053,0
157133,0
142003,0
114713,0
130565,0
136677,0
111157,0
106564,0
140529,0
159003,0
151173,0
119944,0
113356,0
143400,0
134854,0
106850,0
160643,0
148401,0
112220,0
121936,1
124556,0
104637,0
106890,0
138551,0
101392,0
152743,0
124966,1
153136,0
154042,0
128948,0
165436,0
102056,0
134598,0
163255,0
101117,0
148687,0
127109,0
125732,0
151532,0
113082,0
105022,0
113206,0
161448,0
128916,0
144240,0
157445,0
105302,0
133177,0
100820,0
112983,0
164505,0
112532,0
158584,0
129292,0
123412,0
164612,0
117834,0
147891,0
153122,0
107182,0
158618,0
135625,0
140496,0
159473,0
127152,0
102157,0
107449,0
130450,0
136176,0
133913,0
100835,0
128579,0
138869,0
155644,0
144038,0
135667,0
100153,0
110728,0
115719,0
136792,0
101737,0
101691,0
121267,0
125974,0
129636,0
117671,1
113854,0
123177,0
145468,0
123156,0
153773,0
127086,0
163204,0
138799,0
161453,0
100199,0
126311,0
129743,0
165958,0
138501,0
140104,0
108585,0
120044,0
165244,0
163723,0
123900,1
109591,0
124878,0
139566,0
120631,0
150109,0
146492,0
135989,0
162690,0
111812,0
124417,1
112499,0
150139,1
132130,0
116314,0
110208,0
106308,0
121378,0
117020,0
120690,0
103559,0
157834,0
151692,0
118439,0
115652,0
103117,0
162643,0
143066,0
131403,1
106726,0
123798,0
135319,0
121598,0
134472,1
108523,0
111210,0
127799,0
111462,0
108009,0
103032,0
100969,0
112530,0
154951,0
107357,0
158147,0
123351,0
146742,0
103426,0
145546,0
110166,0
122243,0
161843,0
125710,0
110936,0
119096,0
153913,0
143350,0
156491,0
121090,0
107018,0
150394,0
132067,0
148158,0
126074,0
129682,0
118434,1
128504,0
126866,0
162361,0
140329,0
142867,0
108433,0
150837,0
101983,1
130105,0
106405,0
149201,0
150300,1
121645,0
134725,1
124894,0
149703,1
155185,1
131281,0
132810,0
122404,0
137430,0
141941,0
159963,0
161392,0
129437,0
143367,1
161668,0
122073,0
149045,0
148683,0
113619,0
149645,0
165235,0
113954,0
153779,0
102521,1
120999,0
111189,0
153772,0
159385,0
104889,0
121459,0
104729,0
135822,0
102787,0
140921,0
140567,0
155105,0
137257,1
129830,0
111284,0
112422,0
161424,0
129171,1
116457,0
162475,0
140115,0
164956,1
148704,0
136910,0
156370,0
103415,0
134881,0
133376,0
108088,0
158281,0
143688,0
153642,0
155385,0
152975,1
120282,1
152426,1
122319,0
122786,0
122540,0
154175,0
112296,0
116110,0
103295,0
142955,0
163339,0
117108,0
164222,0
100034,0
100163,0
114231,1
165139,0
106048,0
103247,0
156040,0
100401,1
162526,0
136494,0
148841,0
150824,0
115507,0
137041,0
132023,0
163843,0
157095,0
113624,0
109267,0
123845,0
162982,0
132000,0
148927,0
151003,0
143702,0
111010,0
147901,0
143895,0
109264,0
127312,0
151770,0
122760,0
151673,0
163825,0
118091,0
119857,0
148307,0
110167,0
154574,0
163381,0
113443,1
142388,0
117949,0
120293,0
134891,0
147636,0
122312,0
128631,0
105939,0
102108,0
153553,0
143402,0
153672,0
138371,0
162828,0
158466,0
127930,0
142564,1
143193,1
150275,0
112223,0
159255,0
134618,0
128748,0
133344,0
157785,0
160603,0
133676,0
158116,0
148554,0
104267,0
144379,0
119265,0
158682,0
145034,1
164155,0
111051,0
137134,0
144876,0
140634,0
125352,0
109980,0
126678,0
104219,0
144820,0
146271,0
110555,0
107833,0
117999,0
125753,0
104286,0
155619,0
158430,0
104339,0
128376,0
123827,0
120938,0
105253,0
139003,0
146158,0
111353,0
149837,0
124259,0
121879,0
143502,0
120319,0
152764,0
127686,0
115430,0
147025,0
163998,1
141498,0
160724,0
106518,1
109079,0
156281,0
115900,0
151936,0
102533,0
112403,0
133199,0
161633,0
116744,0
147229,1
152487,0
153434,0
106809,0
130975,1
154329,1
133556,1
117908,1
163283,0
103655,0
100335,0
146363,0
161736,0
120466,0
141934,0
138725,0
143225,0
109378,0
122451,0
108109,0
160265,0
157959,0
142147,1
117034,0
131148,0
109527,0
124037,0
136387,0
108340,0
159408,0
124665,0
144093,0
110114,0
103859,0
124736,0
144485,0
132831,0
135842,0
142390,0
107294,0
120766,0
151250,0
133071,0
146070,1
139242,0
114631,0
151897,0
146785,0
123096,0
102411,0
110068,1
145461,0
119610,0
130316,0
155627,0
157912,0
145285,0
137341,0
102523,0
157891,0
158607,0
100159,0
138322,0
118014,0
132750,0
102906,0
147504,0
111894,0
106180,0
153527,0
139838,0
144880,0
144524,0
152959,0
161043,0
124082,0
116752,0
143973,0
155436,0
160777,0
121371,0
130791,0
138269,0
126799,0
155234,0
122646,0
129198,0
125487,0
117903,0
148589,0
110120,0
102463,0
111162,0
165424,0
162718,0
138801,0
117629,0
118914,0
102829,0
100502,0
140259,0
137139,1
157893,0
154090,0
121470,0
162910,0
145544,0
151728,1
108855,1
143024,0
133163,0
133220,0
153769,0
101779,0
137820,0
116393,0
104002,0
129281,0
139648,0
105728,0
156729,0
104887,0
122179,0
164391,0
120172,0
112990,0
109030,0
151860,0
110521,0
137579,0
138742,1
151331,0
152756,0
132442,0
155525,0
152727,0
119737,0
100597,0
117783,1
143180,0
133934,0
113448,0
152639,0
128594,0
145057,0
137106,0
156693,0
100497,0
106568,0
121912,0
121800,0
156832,0
162903,0
139357,0
104128,0
161091,0
138804,0
126870,0
117995,0
152423,0
113056,0
104203,0
121782,0
119355,1
130758,0
103949,0
133589,0
111325,0
138061,0
120367,0
121386,0
165220,0
120617,0
146822,0
134706,0
129463,0
148699,0
132254,0
155557,0
150998,0
146058,0
105663,0
150270,0
135787,0
119739,0
153637,0
165744,0
163341,0
105633,0
160546,0
164541,0
162525,0
113028,0
132320,0
160456,0
153872,0
127607,0
143657,0
111287,0
147517,0
112892,1
151574,0
109570,0
165035,0
164667,0
154263,0
165268,0
147499,0
113187,0
126127,0
156546,0
130333,0
128763,0
117665,0
102255,1
112958,0
104422,0
115069,0
163886,0
103446,0
127056,0
133252,0
140769,0
118494,0
130706,1
102699,0
159662,1
150622,0
134746,0
102929,0
147838,0
151437,0
125231,0
131018,0
124375,0
124785,0
136599,0
147041,1
134036,0
117607,0
148123,0
113759,0
119917,0
123940,0
136685,0
158679,0
121828,0
129874,0
146989,0
155781,1
103946,0
149271,0
119218,0
130114,0
128304,0
125771,0
151044,0
127356,0
123536,0
155272,0
129350,0
118669,0
119292,0
109763,0
119254,0
103042,0
140894,0
132554,0
122252,0
111798,0
112858,0
129847,1
114730,0
140796,0
141864,0
104117,0
109416,0
157950,0
146194,1
140416,0
116108,0
149877,0
119422,0
127860,0
105597,0
136029,0
127429,0
159060,0
161438,0
139138,0
162834,0
161821,0
107642,0
146803,0
145033,0
135178,0
133462,0
156190,0
125793,0
118424,0
108427,0
121052,0
112305,0
111630,0
127066,0
153615,0
109203,0
113331,0
148616,0
122606,0
112828,0
131025,1
156289,0
162730,0
163157,0
154585,0
151269,0
108200,0
127268,0
165072,1
137180,0
116443,0
128051,1
137829,0
110048,0
113758,0
118770,0
132103,0
126052,0
121812,0
120564,0
110021,0
161085,0
102009,0
152440,0
103722,0
117144,0
148018,0
165818,0
155973,0
134822,0
113289,0
100603,0
164109,0
107705,0
157641,0
136484,0
100741,0
155393,0
145325,0
146551,0
123078,0
127934,0
111693,0
132594,0
144081,0
121112,0
140925,0
110126,0
130927,0
162920,0
113160,0
123473,0
148153,0
110366,1
111216,1
141266,0
163509,0
105169,0
100650,1
130384,0
134027,0
104653,0
121110,0
163374,0
148119,0
114423,0
151088,0
116081,0
139771,0
151583,0
157281,1
152446,0
156369,0
117818,0
129405,0
106650,0
101250,0
162449,0
126112,1
113912,0
155896,0
143432,0
152801,0
134014,0
149754,0
132812,0
112253,0
102729,0
111552,0
153107,0
137379,0
140004,0
163851,0
155810,0
133190,0
118114,0
117715,0
145363,0
108321,0
116760,0
108400,0
138140,0
144083,0
137500,0
120287,0
104523,0
125307,0
162912,0
114687,0
143404,0
163069,0
130460,0
132924,0
155965,0
130314,0
127361,0
131946,0
119478,0
100926,0
110518,0
147149,0
109389,0
119290,0
151545,0
135217,0
146030,0
163138,0
147096,0
118415,0
139783,0
124379,0
161762,0
147533,0
106821,1
101066,0
143786,0
162644,0
122881,0
131956,0
113152,0
158276,0
155924,0
119319,0
153492,0
113621,0
140498,0
125305,0
142414,0
133630,0
124236,0
151496,0
107252,0
130124,0
128293,0
152802,0
133628,0
149284,0
146235,0
120907,0
116588,0
133357,0
115849,0
146150,0
153284,0
136381,0
129272,0
158868,0
127479,0
153811,0
164750,0
118030,0
132166,1
163780,0
101170,0
160345,0
120411,0
135405,0
108223,0
162852,0
149005,0
157599,0
156920,0
139680,0
151341,0
118417,0
147153,0
122368,0
123630,0
121299,0
159130,0
147860,0
127618,0
127711,0
106291,0
152615,0
154387,0
100964,0
128850,0
156044,0
124594,0
114581,0
118989,1
131044,0
165469,0
149488,0
148772,0
143956,0
119987,0
107250,0
149654,0
153421,0
160068,0
110819,0
132981,0
144801,0
107104,0
147682,0
158486,0
160659,0
120097,0
159386,1
133610,0
117352,0
152095,0
102675,0
134248,0
126858,0
101159,0
163912,0
141938,0
144542,0
161887,0
120332,0
155732,0
115043,0
115689,0
146373,0
129788,0
152490,0
154573,0
133566,0
158334,0
165911,0
162501,1
112541,0
101347,0
119831,0
127808,0
130021,0
104265,0
116454,0
122388,0
137361,0
164668,0
117029,0
148406,0
153982,1
117435,0
115994,1
137617,0
158172,0
138405,0
115941,0
140717,0
136148,0
148209,0
100975,0
101594,0
121721,0
114145,0
162271,0
151759,0
107901,0
105658,0
133753,0
137740,0
123044,0
147148,0
145542,0
119445,0
130882,1
118211,0
158969,0
146055,0
161199,0
154082,0
138166,0
134206,0
138723,0
155579,0
124789,0
159188,0
151973,0
137514,0
118323,0
113249,0
154910,0
161466,0
102486,0
149838,0
161338,0
123089,0
158529,1
100365,0
149280,0
160485,0
117613,0
122542,0
104777,1
104356,0
129181,0
107904,0
146411,0
160026,0
109314,0
104185,0
142633,0
117884,0
138787,0
145010,0
123836,0
106422,0
160518,0
120587,0
106164,0
152379,0
131376,0
140069,0
128242,0
117580,0
151850,0
141312,0
146985,0
120438,0
148259,0
114039,0
142908,0
138101,0
163167,0
102705,0
125882,0
118525,0
135798,1
149173,0
164368,0
162941,0
157587,0
144198,1
121034,1
165737,0
160648,0
141469,0
130629,0
148544,0
114239,0
103780,0
158273,1
117694,0
145331,0
126768,0
121272,0
151916,0
100346,0
100764,0
152954,0
140181,0
108484,1
123254,0
110310,0
159928,0
131519,0
126084,0
120959,0
129975,0
135881,0
138385,0
102974,0
116024,0
115722,0
117356,0
111098,0
105967,0
118688,0
116967,0
124500,1
117125,0
124498,0
116644,0
127011,0
140183,0
114684,0
105434,0
127809,0
122929,0
129588,1
163699,0
112843,0
108015,0
128651,0
101460,0
151089,0
163587,0
117702,0
132910,0
145414,0
139505,0
153343,1
104604,0
137598,0
108046,1
141241,1
140931,0
139808,0
145742,0
117200,0
126256,0
115390,0
112072,0
154959,0
111206,0
141943,0
146135,0
145822,0
127742,0
161236,0
120735,1
135130,0
142123,0
129156,0
144329,0
150917,0
125198,0
147302,0
131522,0
112768,0
134720,0
132589,0
104439,0
127541,0
137467,0
118751,0
102642,0
163076,0
117289,0
121834,0
153727,0
161079,0
102202,0
148472,1
163289,0
151940,0
131974,0
129945,0
100356,0
154616,0
153444,0
108354,0
105120,0
107553,0
125883,0
101906,0
127706,0
140165,0
128646,0
141008,0
102823,0
159520,0
139033,0
149869,0
109226,0
132038,0
158849,0
103430,0
159321,1
132711,0
137006,0
104596,0
111300,0
106036,1
157342,0
154207,0
121614,0
105546,0
157622,0
131995,0
104491,0
101722,0
101514,0
129276,0
129057,0
132292,0
163099,0
164943,0
158886,0
120730,0
111493,1
141581,0
164607,0
163734,0
149659,0
135320,0
137698,0
144401,0
134958,0
129776,0
165848,0
157535,0
104706,0
138834,0
155087,0
118844,0
121844,0
163469,0
137882,0
160163,0
132045,0
115300,0
139354,0
124404,0
121923,0
126710,0
122509,0
143001,0
148345,0
137854,0
141924,1
130769,0
159766,0
137754,0
103880,0
117456,0
116679,0
146267,0
133986,0
162795,0
123565,0
132936,0
148159,0
121899,0
135468,1
122408,0
110787,0
120655,0
146273,0
116912,0
134510,0
146308,0
113905,0
109571,1
147405,0
136028,0
102808,0
147763,0
135261,0
106480,0
141739,0
136316,0
140681,0
106153,0
145458,0
155861,0
156205,0
128164,0
146237,0
104759,0
138212,1
137733,1
108786,0
162737,0
157424,0
144214,0
136570,0
120871,0
144919,0
132406,0
120104,0
163471,0
133384,0
158717,0
126291,0
112520,0
110006,0
151771,1
107241,0
122701,0
108588,0
124192,0
163494,1
110543,0
157723,0
138500,0
116540,0
111409,0
149282,0
160559,0
125927,0
148881,0
108368,0
152154,0
105043,0
164582,0
109896,0
130506,0
148904,0
151142,0
109368,0
152444,0
134826,0
164914,0
110718,0
127132,0
134034,0
134263,0
155247,0
145674,0
106677,0
147089,0
164474,0
146278,0
107663,1
119105,0
162064,1
142874,0
113296,0
163421,1
122671,0
113349,0
152889,0
124260,0
154945,0
141185,0
122491,1
135206,0
147586,0
146729,0
144427,0
124810,0
104971,1
103601,0
109793,0
150783,0
124161,0
125175,0
133248,0
121262,0
121462,0
119396,0
120477,0
161321,0
149386,0
135532,0
100164,0
160791,1
163831,0
107737,0
122740,0
113350,0
132984,0
120342,0
126082,0
151777,0
147167,0
147273,1
148826,0
114008,0
114498,0
143291,0
116382,0
103746,0
133822,0
106651,0
145218,0
105174,0
116390,0
115604,0
131893,0
156699,0
115374,0
104667,0
119417,0
153275,0
121285,0
149347,0
127785,0
140116,0
109711,0
100022,0
141146,0
146113,0
162057,0
116573,0
145535,0
110451,1
132833,0
155747,0
117522,0
147560,1
160328,0
161327,0
128049,0
136437,0
159019,0
129131,0
120112,1
113934,0
121010,0
137870,0
157214,0
139038,0
127530,0
105008,0
154328,0
116623,0
138578,0
115221,0
108713,0
103061,0
148767,0
100610,0
133203,0
111915,1
129697,0
162189,0
137227,0
159591,0
103582,0
111911,0
136815,0
160395,0
107508,0
153412,0
141056,0
130730,0
124960,0
105928,0
158835,0
152960,1
134901,0
134445,0
143018,0
129140,0
152432,0
135134,0
140877,0
148148,0
133876,0
131692,0
150885,1
136892,1
107124,0
100069,0
115153,0
132764,0
119752,0
147496,0
136983,0
123732,0
158887,0
155601,0
153371,0
121639,0
109382,0
124858,0
116172,0
128122,0
110566,0
144074,0
123697,0
100950,0
109312,0
104372,0
132181,0
107068,0
106501,0
126452,0
103405,1
139442,0
133976,0
149975,0
141236,0
134831,0
101071,0
165882,0
164984,0
131035,0
153148,0
117124,0
114457,0
161512,0
114969,0
100515,0
141696,1
140284,0
151979,1
139296,0
155473,0
165638,1
126528,0
165767,1
141593,0
105779,0
158710,0
138482,0
102821,0
132813,0
109176,0
165945,0
119083,0
146431,0
111101,0
103827,0
119726,1
157770,0
151731,0
142109,0
113867,0
126646,0
142818,1
152614,0
148921,0
106351,0
108755,0
143718,0
151244,0
118284,0
155521,1
151338,1
152925,0
105794,0
158590,0
118402,1
107277,0
121697,0
109728,0
100430,0
146296,0
107106,0
146433,0
147615,1
100096,1
141658,0
117767,0
139153,0
156257,0
110528,0
134992,0
139263,0
116678,0
106461,0
146368,0
141765,1
160947,0
118198,0
126211,0
161216,0
125950,0
151247,0
102538,0
131499,0
120880,0
127058,0
136841,0
116755,0
132240,0
112989,0
150766,0
102712,0
121798,0
120684,0
117086,1
114132,0
110542,0
161100,0
147973,0
160320,0
132215,0
155327,0
135107,0
131643,0
123079,0
112365,0
104109,0
147685,0
118363,0
164931,0
100963,1
114321,0
111551,1
131332,0
108652,0
138605,0
155011,0
156529,0
141649,0
162355,1
100951,0
138746,0
136189,0
119384,0
124127,0
153130,0
107477,0
151317,0
154258,0
110997,0
124617,0
124247,0
158296,0
135005,0
124468,0
102197,0
141116,0
149987,0
126645,1
125445,0
120864,0
107982,0
137219,0
110955,1
121637,0
123903,0
135751,0
107288,0
111998,0
101044,0
142863,0
103635,1
150897,0
148444,0
111302,1
116996,1
126942,0
131876,0
143757,0
161400,0
160148,0
155139,0
152015,0
139119,1
164859,0
139409,0
110655,0
115437,0
150214,0
153730,1
139884,0
149418,0
130962,0
153849,0
108684,0
102284,0
150602,0
139678,0
151228,0
131232,0
113664,0
104437,0
119974,0
154948,0
144193,0
145636,1
110920,0
134653,0
101705,1
108454,0
130182,1
119900,0
152158,0
153910,0
142593,0
125584,0
118451,0
148429,0
111594,0
114083,1
146875,0
103956,0
108141,0
136686,0
146575,0
116874,0
150775,0
122346,0
105214,0
156129,0
155097,0
131503,0
164187,0
157752,0
121905,0
127892,0
151907,0
158330,0
108774,0
105472,1
114948,0
117422,0
164486,0
152587,0
100631,0
120272,0
110990,0
143126,0
159356,0
116824,0
117237,0
104333,0
107952,0
117759,0
161462,0
147869,0
103289,0
153247,0
101560,0
150323,0
162928,0
156351,0
151550,0
151924,0
116545,0
116501,0
122034,0
109438,0
152338,0
134736,0
123987,0
164406,0
156401,0
156418,0
143803,0
147394,0
159975,0
105277,0
109607,0
155585,0
118618,0
151869,0
104703,0
101706,0
134871,0
157610,0
121702,0
115134,0
151301,0
156308,0
147889,0
100102,0
107273,1
153419,0
156008,0
122610,1
153611,0
138380,0
135392,0
131336,0
106584,0
104924,0
144703,0
157072,1
163468,0
118234,0
147257,0
153664,0
131832,0
103753,0
165811,0
106709,0
138483,0
108520,0
148375,0
164141,0
125422,1
132118,0
162535,0
148806,0
163950,0
130602,0
