customer_id,credit_card_default
106470,0
150524,0
132859,0
156386,0
125188,0
146817,0
164628,0
141517,0
148372,0
100782,0
138493,0
128564,0
158104,0
145936,0
109339,0
139818,0
107875,0
152193,0
109153,1
121178,0
150742,0
129815,1
112925,0
113348,0
147113,1
155471,1
128292,0
107358,0
147765,0
129620,0
111865,0
154835,0
105145,0
107873,0
133605,0
110848,0
129286,0
108163,0
131572,0
103047,0
155487,0
129161,0
142458,1
161279,0
131583,0
148003,0
121342,1
111109,0
134545,0
104536,0
111619,0
137625,1
106022,1
160053,0
117241,0
135452,0
127747,1
101908,0
146333,0
108302,0
156583,0
163083,1
156359,0
117840,0
132156,0
123225,0
124408,0
111489,0
127655,1
165470,0
130196,0
150123,0
150136,0
114150,0
148206,0
145627,0
109231,0
108121,1
132667,0
130755,0
101224,0
145305,0
141797,0
108105,0
139432,0
108072,0
116427,0
143063,0
101583,0
100299,0
139790,0
126980,0
148477,0
109514,0
158216,0
141709,0
147343,0
109640,0
134375,0
146291,0
119357,1
125208,0
103788,0
142265,0
157495,0
153687,0
141759,0
132980,0
154064,0
108917,0
143617,0
151235,0
104697,0
125341,0
147129,1
114528,0
106538,0
116250,0
132471,0
101529,0
112104,0
142809,0
132772,0
102472,0
108189,0
117686,0
127959,0
129518,0
121224,0
136322,0
147016,0
116907,0
143694,0
115277,0
160718,0
123195,0
162829,0
141082,0
165225,0
144950,0
103353,0
143046,0
125746,0
116716,0
139506,0
156259,0
155063,1
113594,1
120567,1
160994,0
102873,0
132178,1
103551,0
149250,0
122025,0
114880,0
138596,0
146594,0
148515,0
151126,0
115809,0
154359,0
107213,0
122830,0
105723,0
113921,0
138236,0
164323,0
107889,0
114162,0
142146,0
157931,0
125254,0
163763,1
124610,0
127294,0
132657,0
140321,0
124352,1
116182,0
152199,0
139830,0
158450,1
144973,0
154277,0
123729,0
139085,0
159834,1
160306,0
146662,0
160714,0
103986,1
146071,0
160639,0
100318,0
143408,1
144265,0
165698,0
131207,0
139753,0
165226,0
103327,0
119180,0
154601,0
117901,0
113240,0
123390,0
141606,0
152625,0
114995,1
138438,0
101475,0
148835,0
115668,0
155640,0
165700,0
141921,0
135697,1
117711,0
112502,0
164283,0
162391,0
145996,0
126057,1
112943,0
126846,0
137920,0
106361,0
159442,0
143122,0
112355,0
115991,0
110697,0
165667,1
149000,0
132035,0
137481,0
126943,0
129923,0
117167,0
135898,0
115808,0
142286,1
139259,0
132616,0
140028,0
125853,0
151207,0
158484,0
137826,0
115599,0
141998,0
141098,1
152448,0
123424,0
154725,0
125725,0
120823,0
133618,1
128729,0
161490,0
163750,0
127637,0
138942,0
152255,0
161358,0
137414,0
156074,0
153261,0
150008,0
162722,0
104014,0
160568,0
125617,0
140960,0
159135,0
128163,0
102881,0
139835,0
113919,0
157115,0
126749,0
105280,0
146596,0
141367,0
109497,0
143436,0
127603,0
154365,0
117253,0
156838,0
164805,0
146686,0
127012,0
162839,0
146928,0
117740,0
159433,0
153192,0
100068,0
116758,0
121493,0
104949,0
164773,0
114676,0
126445,0
130365,0
134426,0
128128,0
117825,0
116641,0
139487,0
143691,0
144802,0
117042,0
139008,0
116750,0
138358,0
120349,0
129465,0
129271,1
160451,0
160279,0
134482,0
121271,0
103065,0
131760,0
161122,0
156497,0
123549,0
130864,0
160985,0
102400,0
128414,0
106807,0
143915,0
145504,0
108003,0
101997,0
130654,0
119826,0
142083,0
132205,0
159697,1
163990,0
124622,0
103138,0
141362,0
142212,0
135474,0
154844,0
132227,0
140048,0
161344,0
164751,0
153608,0
162742,0
155777,0
161865,1
109679,0
163698,0
106920,0
104084,0
111497,1
146136,0
103374,0
164465,0
161194,1
100498,0
105553,0
141355,0
158178,0
102417,0
117590,0
146054,0
144341,0
165439,0
129096,0
117306,0
104819,0
109048,0
145211,0
125551,0
149135,0
162601,0
163614,0
102288,0
139696,0
133708,0
119082,0
131436,0
118798,0
104849,0
156320,0
113734,1
153059,0
117273,0
107654,0
136229,0
156147,0
119760,0
153079,0
153296,0
143137,0
101782,0
134401,0
110008,0
140631,0
156470,0
111764,0
139474,1
124526,0
146789,0
164087,0
155415,0
137050,0
118885,0
164614,1
158546,1
111963,0
107551,0
123420,0
140122,0
134154,0
163987,0
132326,0
115363,0
129675,0
139477,0
146456,0
135897,0
116334,0
122961,0
158603,0
105092,0
137553,0
103987,0
160867,0
158697,0
154312,0
125530,0
108047,0
104174,0
153451,0
144141,0
137950,0
149257,0
148906,0
129605,0
136575,0
157711,0
141177,0
160125,0
105049,0
110193,0
161456,0
134140,0
120782,0
113579,1
137982,1
128366,0
119946,0
134319,1
100680,0
136401,0
130925,0
163752,0
103277,0
129731,0
107523,0
111031,0
110587,0
107613,0
103922,0
160961,1
145848,0
147300,0
152509,0
125755,0
139982,0
129651,0
153176,0
151908,0
148358,0
144368,0
156042,0
118684,0
121847,0
161421,0
142343,1
163366,0
132091,0
113040,0
102882,1
126141,0
123924,0
106714,0
114430,0
165526,0
113001,0
142143,0
141500,0
158971,0
149855,0
100258,0
104853,0
142051,0
110526,0
132435,0
117773,0
106259,0
139353,0
161458,0
129825,1
147270,0
123284,0
160520,0
131687,0
133867,0
138396,0
152074,0
126091,1
142075,0
118184,0
145722,0
152259,0
100524,0
143053,0
163767,0
104283,0
114818,0
142145,0
154604,0
141940,0
131096,0
160635,0
134911,0
144127,0
101666,0
144866,0
133607,0
105636,0
135623,0
107501,0
146114,0
128938,0
103890,0
131454,0
105348,0
152283,0
127774,0
155476,0
162740,0
124723,0
108717,0
131869,0
159926,1
122103,0
114553,0
150668,0
113441,0
164302,0
139490,0
146249,0
116685,0
145694,0
131210,0
125738,0
142964,0
126690,0
107988,0
118118,0
111139,0
127149,0
142182,0
157365,0
120170,0
112939,0
108573,0
119185,0
132261,0
158787,0
136053,0
127666,0
150963,0
115438,0
138053,0
142585,0
133403,0
155321,0
141217,0
140825,0
165555,0
126654,0
117508,0
117806,0
100040,0
141885,1
139878,0
131917,0
165407,0
158941,0
155609,0
101713,0
159919,0
115700,0
145707,0
162546,0
164220,0
163534,0
115190,0
108703,0
143778,0
161676,0
100734,0
121301,0
129033,0
120702,0
138567,0
147809,0
131406,0
122579,0
163972,0
126470,0
120932,0
126925,0
119184,1
113455,0
156120,0
145206,0
122307,0
100627,0
104886,0
165100,0
126033,0
152185,0
121898,0
163017,0
124657,0
115386,0
145299,0
121432,0
109703,0
110234,0
146853,0
132243,0
127397,0
148818,0
157708,0
147035,0
138694,1
124193,0
115128,0
156856,0
129583,0
157361,0
152968,0
151825,0
148015,0
123755,0
131049,0
109440,0
102396,0
114084,0
100237,0
107036,1
105711,0
156974,0
136527,1
143079,0
143762,0
115047,0
134820,0
142299,0
100075,0
123122,0
136242,0
140556,0
131796,0
163532,0
117584,0
151937,0
102840,0
107117,0
147235,0
124374,0
138485,0
150937,0
100930,0
161444,0
121964,1
156398,0
131930,0
135232,0
117948,0
108840,1
104803,0
101138,0
134629,0
155603,0
129440,0
129844,0
129603,1
144862,0
109718,0
100477,1
118332,0
143506,0
118968,0
162130,1
123391,0
121958,0
133884,0
160862,0
104727,0
127328,0
111527,0
150965,1
102875,1
114217,0
113016,0
135094,0
100167,0
114725,0
113793,0
141742,1
141856,0
134970,0
124941,0
137206,0
110327,0
111995,0
149834,0
148833,0
125657,0
118068,1
159292,0
136501,0
113059,0
165896,0
158658,0
141473,0
124766,0
103945,0
124461,0
133870,1
131827,0
124720,0
102797,0
164736,0
116111,0
137449,0
117603,0
130224,0
119657,0
121538,0
148312,1
101550,0
157692,1
119126,0
135671,0
103626,0
113387,0
164225,1
125785,0
119332,0
110074,0
117278,0
153181,0
128556,0
103882,0
122339,0
161118,0
155138,0
109070,0
152654,0
106649,0
103701,0
136756,0
100533,0
157729,0
153761,0
132752,0
141299,0
142487,0
138114,0
142144,0
139574,0
112181,0
107411,0
155486,1
104732,0
133388,0
107022,0
135826,0
156109,0
131822,0
132854,0
162606,0
150569,0
133161,0
160397,0
120394,0
149038,0
149518,0
137334,0
128388,0
110024,0
159519,0
149171,0
164075,0
145254,0
123000,0
104768,0
141895,0
114802,1
156560,0
165704,0
156725,0
133668,0
128291,0
132394,0
161547,0
157215,0
141440,0
114960,0
151001,0
126994,1
110083,0
154081,1
140689,0
164146,0
151222,0
149796,0
150368,0
105353,0
160364,0
103214,1
121403,0
140549,0
102511,0
145921,0
115666,0
161374,0
101515,1
162843,0
158079,0
124066,0
141204,1
154152,0
150089,0
117185,0
127677,0
110789,0
144472,0
122095,0
139943,0
153408,0
102462,0
118633,0
141554,0
104309,0
103548,0
163808,0
113741,0
112832,0
150278,0
109394,0
125230,0
129748,0
126974,0
108932,0
131341,0
137788,0
135200,0
106901,0
164770,0
163086,0
111667,0
101384,0
106038,0
136393,0
145386,0
105755,0
153076,0
149780,0
141173,0
144520,0
155818,0
115608,0
163100,0
165482,0
153300,0
128096,0
115918,0
111826,0
107427,0
112548,0
154256,1
154842,0
154370,0
157542,0
122627,0
120129,0
144791,0
119467,0
161326,0
100639,0
109448,0
109340,0
128288,0
130999,0
124275,0
112805,0
102785,0
138584,0
164732,0
107290,0
156675,0
149561,0
106788,0
144599,0
144616,0
138953,0
124606,0
129489,0
154448,1
115325,0
149267,0
158080,0
125328,0
116233,0
159185,0
164386,0
150741,0
106106,0
110103,0
163477,0
165373,0
105958,1
107672,0
120703,0
156752,0
161257,0
103355,0
110782,0
140576,0
153030,0
152281,1
144713,0
164369,0
106507,0
136847,0
148731,0
130118,0
127586,0
131177,0
161763,0
107437,0
139689,0
158699,1
127200,0
101174,0
104050,0
131192,0
144254,0
144432,0
116532,0
164830,1
104517,0
154605,0
151854,0
146688,0
100604,0
123329,0
132374,0
156814,0
120468,0
118195,1
116444,0
135796,0
130527,0
138184,1
112431,0
163382,1
163778,0
130531,1
121154,0
165826,0
115012,0
109031,0
124223,0
153985,0
105812,0
125797,0
155448,0
157148,1
161121,0
138484,0
101527,0
122054,0
133130,0
156640,0
108011,0
117692,0
153029,0
134378,1
160001,0
115673,0
103143,0
104577,0
163040,0
125525,0
130464,0
163884,0
120527,0
145550,0
125082,0
152380,0
127411,0
143530,0
155588,0
142111,0
118729,0
101480,0
145784,0
155092,0
108151,0
160452,0
160122,0
103754,0
155363,1
128313,0
125059,0
105031,0
109693,0
141670,0
140729,0
127127,0
126317,0
134922,0
126908,0
108034,0
116204,0
157349,0
113790,0
110906,0
109291,0
127520,0
142185,0
117731,0
126632,0
154581,1
128521,0
151508,0
148407,0
144002,0
125511,0
153613,0
146819,1
100209,1
101626,0
103967,0
135456,0
110085,0
138975,0
142355,0
154596,0
132801,0
134998,0
104662,0
106245,0
115774,0
164558,0
135396,0
150357,0
104338,0
165775,0
109108,0
163784,0
120951,0
136039,0
136905,0
136126,0
145937,0
101496,0
132911,0
157517,0
133419,0
119173,0
106188,0
140683,0
108248,0
140776,0
133095,0
155446,0
152302,0
122822,0
160209,0
151218,0
110811,1
113735,0
150615,0
154041,1
103850,0
159126,0
153628,0
165327,1
109705,0
157375,0
159597,0
131551,0
124623,0
128632,0
119317,0
156955,0
131439,0
127388,1
162766,0
108617,0
164544,0
114616,0
105237,0
110724,0
146581,1
118940,0
157392,0
104561,0
122721,0
141304,0
162943,0
126426,0
159958,0
119379,0
140869,0
101417,0
155665,0
164390,0
120476,0
135992,0
105439,0
126099,0
108783,0
136397,0
145927,0
101390,0
162409,0
102574,1
162563,0
136619,0
146288,0
115716,0
102363,0
112907,0
147753,1
120285,0
142702,0
124511,0
159684,0
119418,0
121678,0
160351,0
146074,0
114851,0
136371,0
104323,0
130328,0
159877,0
137070,0
141460,0
108812,0
142067,0
138335,0
115843,0
140124,0
138428,0
102359,0
157558,0
164645,0
160340,1
109236,0
121104,0
137363,0
112208,0
134000,0
163006,0
130387,0
121312,0
135476,0
119890,0
116190,0
135721,0
154710,0
159536,0
131699,0
110446,0
124032,0
164861,0
132644,0
138173,0
129395,0
123069,0
110201,0
122694,0
163621,1
143453,0
112273,0
102319,0
107143,0
147717,1
139953,0
145650,0
102876,0
116442,0
154135,0
105069,0
123311,0
151524,0
106617,0
105704,1
101322,0
154232,0
155109,0
129891,0
136203,0
133036,0
138549,0
140420,0
115985,0
157471,0
103606,0
155479,0
149332,0
110498,0
127089,0
163162,0
126574,0
144022,0
155843,0
150239,0
155465,0
112133,0
144515,0
164450,0
127986,0
128239,0
143092,0
134395,0
151313,0
140952,0
157042,0
165571,0
147330,0
126164,0
158606,0
128838,0
144360,0
157405,0
156650,0
136214,0
146743,0
104358,1
165264,0
153404,0
134315,0
105555,0
136065,0
142951,0
162698,0
153542,0
146712,0
121434,0
112345,0
138572,1
102241,0
158280,0
104306,0
162911,0
152693,0
144491,0
130170,0
164396,0
157790,0
113167,0
126474,0
123186,0
121892,0
139558,0
120222,0
155883,0
154698,0
127237,1
102962,0
141066,0
103352,0
119466,0
163521,1
122774,0
145002,0
137659,0
151219,0
109112,0
136786,0
112649,0
119268,1
114662,0
164563,0
133231,0
140922,0
123067,0
106887,0
111299,0
162580,1
102034,0
119043,0
120038,0
112571,0
107878,0
109319,0
161402,0
160431,0
109335,0
141465,0
116822,0
139158,1
149411,1
161639,0
128553,0
106565,0
136391,1
106283,0
160948,0
142857,0
118208,0
119534,0
113238,0
140500,0
139593,0
139622,0
139983,0
120378,0
158083,0
123278,1
117763,0
130015,0
165370,0
148729,1
144797,0
129687,1
135884,0
161830,0
108619,0
157085,0
113622,0
116553,0
118351,0
131991,0
145256,0
112112,0
105090,0
130381,0
133856,1
102261,0
117033,0
121292,0
114621,1
105792,0
118347,0
120291,0
117099,0
145362,0
128804,0
157499,0
114045,0
156705,0
107975,0
119382,0
148460,0
157287,0
121786,0
122177,0
104762,1
157449,0
139234,1
165688,0
111854,0
108594,1
107751,0
157029,0
146250,0
131265,0
154319,0
162412,0
159118,0
105556,0
163297,0
126591,0
128857,0
112421,0
123725,0
121221,0
149137,0
103534,0
134846,0
142800,0
150669,0
103994,1
160959,0
130034,0
139419,0
133987,0
115366,0
101129,0
100847,0
104164,0
129388,0
155566,0
161869,0
100881,0
114176,0
160030,0
104041,1
158755,0
106933,1
149827,0
104313,0
115092,0
137168,0
143536,0
113239,0
108190,0
107960,0
147859,0
163392,0
122430,0
143522,0
113866,0
156080,0
154776,0
126711,1
155287,0
112424,0
122757,0
149667,0
107123,0
124576,0
129196,0
123815,0
130940,0
109928,0
157953,0
135874,0
131723,0
154917,0
148402,0
162639,0
106100,0
137991,0
139235,0
115054,0
127904,0
115790,0
139975,0
120354,0
124188,0
158446,0
145394,0
130620,0
143376,0
136118,0
154011,0
150992,0
163256,0
119756,0
144752,0
147381,0
136000,0
135322,0
102893,0
127606,0
126480,1
138715,0
144614,0
131385,0
162434,0
151626,0
144971,0
164362,1
137390,0
161406,0
110067,0
127421,0
136058,0
104597,0
138420,0
105631,0
140621,0
124607,0
160407,0
136130,0
160565,1
146374,0
144728,0
156379,0
122442,0
156242,0
131837,0
159660,0
126788,0
144668,1
162214,0
123418,0
162571,0
142644,0
128501,0
127475,0
113102,0
126813,0
117364,0
131249,0
149856,0
125238,0
160873,0
137535,0
115090,0
122868,0
102483,0
112744,0
154499,0
105025,0
130181,0
113671,0
145769,0
161817,0
145074,1
165196,0
114271,1
120450,0
109068,0
119093,0
126378,0
150606,0
146473,0
135425,0
138822,0
110670,0
140471,0
120756,0
147157,0
102469,0
156890,0
101847,0
127516,0
136340,0
113755,0
116019,0
156764,0
102742,0
152277,0
158577,0
151166,0
144860,0
140548,0
130394,0
111825,0
104976,0
158294,1
153808,0
161878,0
132564,0
135762,0
105605,0
149042,0
129509,0
149709,1
145189,0
131879,0
163180,0
113582,0
115622,0
138433,0
154673,0
139074,0
107970,0
126463,0
140826,0
103752,0
134136,1
151664,0
154628,0
124559,0
122046,0
131399,0
147217,0
107785,0
138558,0
150134,0
152394,0
133420,0
108849,0
118840,0
107814,0
103186,0
115258,0
102421,0
149685,0
152928,0
101000,0
157679,0
103299,0
102607,0
137172,0
100641,1
147715,0
132427,0
145320,1
108627,0
122763,0
152738,0
139179,0
161041,0
157579,0
156972,0
152839,0
159533,0
164176,0
149892,0
126156,0
130411,0
108800,0
149003,0
118954,0
146981,1
159176,0
105683,1
136507,0
134455,1
109627,0
163964,0
125970,0
104632,0
108722,0
128574,0
151663,0
161440,0
151625,0
159347,1
125315,0
123226,1
162374,0
165657,0
147803,0
144452,1
116200,0
136451,0
157721,0
114964,0
126829,0
145377,0
129244,0
153025,1
141858,0
131216,0
151774,0
134452,0
118810,0
131584,0
163690,0
102758,0
128776,1
133319,0
142086,0
161725,0
150039,0
121207,0
155336,0
153170,0
121471,0
106344,0
111399,0
123509,0
123164,0
115248,0
151598,0
115993,0
148556,0
102902,0
100727,0
121204,0
164025,0
130331,0
105623,1
141024,0
110972,0
101877,0
122564,0
145997,0
133356,1
146902,0
108222,0
140542,0
145232,0
139965,0
133979,0
146786,0
146722,0
148636,0
123480,0
101321,0
126536,0
108760,0
160443,0
158392,0
156000,0
129810,0
137561,0
120288,0
144369,0
131446,0
105776,0
153575,0
154821,0
102234,0
135940,0
161571,0
159008,0
120683,0
110672,0
146233,1
109435,0
158692,0
125171,1
111492,0
148142,0
163772,0
140197,0
149910,0
116379,0
117632,0
152575,0
138015,1
139986,0
131301,0
152401,0
123459,0
149742,0
118800,0
122664,0
139218,0
144078,0
136274,0
144036,0
163947,0
137959,0
125392,1
104991,0
100875,0
109562,1
127484,0
104279,0
150277,0
119924,0
128108,0
139150,0
133734,0
100479,0
144481,0
164739,0
130072,0
138912,0
119007,0
154020,0
108204,0
101557,0
159485,0
112625,0
122891,0
115981,0
125140,1
122503,0
145095,0
129885,0
155159,0
150374,0
106117,0
154866,0
139308,0
157557,1
160235,0
165184,0
160746,0
159761,0
125613,1
106608,0
117390,0
137480,0
103637,0
150105,1
149886,0
101786,0
119261,0
146878,0
119414,0
145644,0
139364,0
129264,0
135454,0
115912,1
118297,0
130835,1
162899,0
125345,0
165253,0
105352,0
155991,0
103236,0
153639,0
147635,0
111274,0
101209,0
127410,0
130702,0
152938,0
146855,0
101927,0
145676,0
137114,0
156145,0
146410,0
118851,0
161943,0
123723,0
129594,0
162662,0
129646,0
161693,0
164172,0
163901,0
143311,0
155263,0
139972,0
129582,1
110112,1
129468,0
158379,0
142660,0
124652,0
129016,0
139529,0
111750,0
140403,0
159583,0
103114,0
127776,0
116560,0
115845,0
136880,0
147071,0
150201,0
140848,0
143868,0
126777,0
123915,0
110272,0
134705,0
132157,0
158032,0
157331,0
154691,0
152007,0
129843,0
136596,0
131790,0
106234,0
119110,0
154262,0
132108,0
114052,0
104227,0
117038,0
127611,0
149190,0
144209,0
105541,0
143598,0
133806,0
115862,0
102103,0
145375,1
133373,0
141673,1
103284,0
157092,0
103137,0
142395,0
160790,0
108131,1
138297,0
126659,0
121768,0
144779,0
124969,1
138291,0
140205,1
103888,0
158740,0
121981,0
144859,0
152567,0
157402,0
111743,0
125298,0
139970,0
134652,0
108877,0
153754,0
150083,0
122198,0
147597,0
140365,0
107761,0
126663,0
147318,0
133458,0
116784,0
142264,0
104626,0
125165,0
102624,1
103399,0
156775,0
136976,0
154510,0
146072,0
153322,0
119873,0
157578,0
113987,0
135168,0
138643,0
113502,0
163035,0
136830,0
120067,0
114302,0
136572,0
125342,0
135127,0
118613,0
153288,1
129715,0
139605,1
125405,0
114113,0
146185,0
160137,0
162040,0
105549,0
109522,0
113834,0
135570,0
105426,0
122530,1
135318,1
115499,0
157897,0
132599,0
137202,0
106182,0
164973,0
101745,0
156070,0
124022,0
113147,0
139825,0
127124,0
161389,0
144449,0
105449,0
126503,0
131299,0
144272,0
154053,0
132853,0
142912,0
115954,0
130817,0
128827,0
137693,0
123166,1
152855,0
111465,0
159032,0
139055,0
131633,1
121680,0
107084,0
105274,0
102830,0
134109,0
161013,0
140590,0
113457,0
136415,0
164429,0
141307,0
107105,0
127704,0
101993,0
125515,0
111491,0
116674,0
124282,0
128843,0
108489,0
152767,0
135182,0
112893,1
164895,0
103978,0
124864,0
115231,0
157016,0
142158,0
147403,0
138622,0
108316,0
144768,0
128798,0
123696,0
159603,0
116847,0
112115,1
118258,0
114559,0
113373,0
108374,0
133015,0
158955,0
111333,0
109150,0
137249,0
156821,0
124046,0
121658,0
105524,0
106711,0
117098,0
106558,0
155600,0
142193,0
157160,0
107298,0
163833,0
108880,0
108831,0
124378,1
103166,1
127570,0
154666,0
102557,0
165222,0
131061,0
132595,0
109853,0
125299,0
134308,1
154804,0
104862,0
153708,0
157192,0
132015,0
140120,0
114479,1
159167,0
122414,0
136768,0
124569,0
151882,0
115109,0
125751,0
104996,0
135395,0
129398,0
152852,0
149273,0
153695,0
117203,0
163448,0
144382,0
126986,0
112247,1
107109,0
108304,0
162478,0
159592,0
140308,0
153178,0
159514,0
158543,0
131591,0
153062,0
148328,0
145768,0
131707,0
164507,0
128074,0
120118,0
115006,0
151297,0
156670,0
132397,0
141442,0
107629,0
138542,0
153616,0
129504,0
123716,0
110323,0
142090,0
142749,0
119982,0
154621,0
129571,0
134310,0
144348,0
111053,0
142453,0
127216,0
101561,0
162310,0
132748,0
114337,0
101866,0
154803,0
136014,0
154498,0
127872,0
121126,0
100113,0
107729,0
140892,0
136850,0
123739,0
162609,0
103696,0
112633,0
122788,0
112704,0
120615,0
149822,0
101987,0
136023,0
119312,0
100717,1
151657,0
154823,0
141246,0
164940,0
163796,1
111906,0
113374,0
154540,1
111461,0
157285,0
120300,0
146889,0
136006,0
103769,0
139103,0
140783,0
107322,0
125242,0
118654,0
140072,0
136198,0
104189,0
156466,0
164223,1
145269,0
107928,0
108313,0
148971,0
163850,0
123370,0
150429,0
158434,0
160006,0
111340,0
160192,0
145435,0
108612,0
103553,0
129742,0
119841,0
138477,0
145617,0
103248,0
119859,0
160806,0
130327,0
142954,0
109481,0
114766,0
133401,1
138555,0
140056,0
112763,0
143669,0
149176,0
165120,0
124922,0
116577,0
118437,0
143882,0
131744,0
148260,0
114869,0
143130,0
149168,0
113787,0
103208,0
116879,0
100204,0
132202,0
121035,0
100031,1
133989,0
103222,0
123967,0
105028,0
124757,0
127064,0
114053,0
107712,0
109923,0
150279,0
130693,0
139274,0
156061,0
157773,0
164993,0
116552,0
109979,0
162372,0
102131,0
160733,0
103129,0
104765,0
141017,0
150410,1
163938,0
144268,0
104864,0
148923,0
138421,0
100788,0
103265,0
116958,0
163064,0
146357,0
101503,0
103150,0
123768,0
143918,0
114487,0
149227,0
138687,0
135026,0
156973,0
163322,0
147805,0
120754,0
131353,0
165375,0
128738,0
158805,0
158701,0
