customer_id,credit_card_default
122753,0
123816,0
100181,1
153173,1
116557,0
121524,1
127995,1
106849,0
160093,1
148170,0
108759,0
143494,0
130995,0
116386,0
123181,0
147703,0
152471,0
132636,0
119650,0
132908,0
143606,0
143304,0
110654,0
139451,0
157628,1
162746,1
126447,0
144102,0
106704,0
108090,0
150328,0
137355,0
148262,1
144637,0
141591,1
103485,0
111099,0
103448,0
105201,0
159262,0
126049,1
163411,0
104623,0
134551,0
162667,0
135928,0
153019,0
103142,0
116875,0
109353,0
158066,0
150605,0
136066,0
119363,0
151245,0
164073,0
165543,0
121212,1
109311,0
114376,0
151754,0
129087,0
104769,0
162672,0
134088,0
117100,0
142888,0
145346,0
131246,0
136824,0
120089,0
125830,0
151617,0
107342,0
143129,1
111445,0
152022,0
139371,0
103170,0
145727,0
130688,0
140036,0
143083,0
129644,0
146084,0
106338,0
155243,0
113267,0
125915,0
118949,0
128795,0
153191,1
119819,0
152134,0
148532,0
127512,0
163033,0
114136,0
142260,0
107346,0
142094,0
121566,0
138344,0
100185,0
126836,0
156323,0
127459,0
115967,0
145425,0
147920,0
103844,0
150466,0
162277,0
151196,0
151685,0
160457,0
155909,1
110346,0
153539,0
136388,0
147835,0
142919,0
106499,0
114800,0
121954,0
132360,0
115518,0
126396,0
100633,0
126626,0
134787,0
144877,0
131348,0
153023,0
130140,0
102170,0
120645,0
124911,0
131535,0
163456,0
161282,0
130924,0
156297,0
116105,0
114494,1
104029,0
135707,0
134878,0
133144,0
121855,0
153994,0
122093,0
153162,0
100600,0
154386,1
157616,0
115629,0
148879,0
135050,0
162856,0
165592,0
164579,0
161934,0
161035,0
119773,1
149424,0
110556,0
140716,0
138332,1
131586,0
126334,0
144763,0
128993,0
101652,0
157825,0
120359,0
155823,0
161774,0
153541,0
122784,0
111288,0
141645,0
107537,0
145020,1
139641,0
130658,0
162593,0
104904,0
101468,0
146031,0
137537,0
105669,0
112723,0
164509,0
140926,0
160445,0
134530,0
137964,0
142846,0
130844,0
121584,0
118573,0
134094,0
141882,0
106147,0
145111,0
123454,0
113335,0
132961,0
104299,0
131661,0
115750,0
121666,0
105079,0
133577,0
125183,0
128544,0
157533,1
111752,0
153935,0
160294,1
125943,0
145808,0
111517,0
161232,1
165873,0
120041,0
141604,0
165425,0
129591,0
163575,0
103841,0
130013,0
157976,0
165480,0
130786,0
132601,0
147800,0
106755,0
139247,0
151429,0
141653,0
104162,0
122821,1
141371,0
100403,0
129783,0
158518,0
163845,0
158956,0
158217,0
117695,0
140153,0
103710,0
152325,1
159799,0
106981,0
122545,0
109806,0
157941,0
139254,0
162058,0
165003,0
114887,0
132906,0
102008,0
133663,0
157315,0
101171,0
140299,0
104455,0
158403,0
108545,0
135509,0
110322,1
164522,0
129163,0
161306,0
164215,0
137264,0
135267,0
152523,0
115561,0
114776,0
145762,0
113424,0
133439,0
144689,0
101540,0
149854,0
112713,0
122245,0
131029,0
143048,0
156574,0
103272,0
101772,1
147452,0
130540,1
159641,0
132573,0
156598,1
134393,0
160367,0
123748,0
152493,0
118133,0
113637,1
113751,0
126774,0
106342,0
127726,0
130980,0
113745,0
157901,0
159121,0
121665,0
156424,0
134383,0
102074,0
118948,0
110753,0
155831,0
126577,0
138730,0
147650,0
114786,1
162375,0
114044,0
109549,0
161038,0
125143,0
146454,0
144421,0
128627,0
164641,0
165877,0
136121,0
134555,0
128558,0
100402,0
129974,0
107027,0
107237,0
160057,0
138685,0
138663,0
103749,0
147019,0
111717,1
120126,0
148773,0
117729,0
125061,1
149879,0
134593,0
101821,0
116717,0
158766,0
111071,0
155359,0
144790,0
138207,0
139619,0
144023,0
163347,0
162707,0
127680,0
159249,0
134926,0
164389,0
106052,1
137342,0
157216,0
149034,0
122720,0
119887,0
155984,0
125310,0
155552,0
157609,0
112447,0
161218,0
162108,0
100023,0
110553,0
140759,0
119937,0
155713,0
162184,0
142277,0
161967,0
121314,0
148106,0
129459,0
164863,0
115573,0
110434,0
154134,0
150971,0
112151,0
108241,1
103732,0
126790,0
106162,0
109995,0
151406,0
155015,0
110992,1
153647,0
165106,0
136608,0
116975,0
111729,0
126522,0
121620,0
101795,0
105427,0
101379,0
146885,0
144165,0
121345,1
122390,0
135864,0
139734,0
129431,0
159724,0
143211,0
127455,0
136375,0
140871,0
135495,0
152314,0
150341,0
126461,0
121151,0
110127,0
137335,0
119504,0
122541,0
134754,0
128359,0
148844,0
161779,0
119885,0
156859,1
158647,0
103468,0
116022,0
110187,0
150023,0
154024,0
157177,0
144096,0
104939,0
121172,0
141038,0
161940,0
161272,0
128599,0
148316,0
159488,0
132041,0
111455,0
155720,0
163791,1
126282,1
131347,0
162401,0
127684,0
119653,0
156776,1
140517,0
132165,0
164543,0
153800,0
156232,0
160964,0
116037,0
144814,0
147004,0
122725,0
137604,0
153911,0
164852,0
140316,0
154781,0
116300,0
114619,0
129680,0
134037,0
113817,1
164606,1
125035,0
128835,0
137568,0
154236,0
123366,0
124627,0
129225,0
119530,0
153854,0
161480,0
138489,0
116770,1
122100,0
149466,0
138628,0
162145,0
131120,0
162279,0
159051,0
155298,0
164284,0
109204,0
100693,0
144679,0
154351,0
107172,0
163101,0
149479,0
111371,0
107900,0
142394,0
131230,0
158602,0
114408,0
153060,0
148431,0
129167,0
144725,0
103105,1
124324,0
121967,0
122396,0
162785,0
144623,1
133629,0
132699,0
105136,0
109974,0
123161,0
121448,0
164224,0
164393,0
117930,0
114744,0
110799,0
162091,1
145791,0
102853,0
115333,0
126991,0
151953,0
165578,0
133745,0
148829,0
101240,0
103021,0
132972,0
120031,0
134895,0
148822,0
129761,0
130507,0
152761,0
106722,0
160587,0
129159,0
118002,0
134842,0
104545,0
142377,0
163662,0
102510,0
153423,0
104914,0
137963,0
101164,0
112823,0
104025,0
164439,0
125181,0
152538,0
102423,0
119716,0
124219,0
118981,0
115697,0
121354,0
140127,0
162063,0
118457,0
116124,1
135265,0
111392,0
115612,0
148000,0
154880,0
136772,0
102920,0
129092,0
101027,0
161988,0
158598,0
108339,0
116016,1
143295,0
101285,0
108891,0
148352,1
130194,1
158511,0
138962,0
156020,0
161829,0
164680,0
117510,0
133497,0
136899,0
142502,1
109762,0
121894,1
122949,0
103020,0
149115,0
132844,0
120294,0
103023,0
165156,0
150619,1
101826,0
136219,0
120347,0
101668,0
145181,0
116057,0
120976,0
160051,0
139423,0
120058,0
104668,0
160554,0
104756,0
123983,0
129796,0
130827,0
109565,0
153711,0
102395,0
133562,0
110609,0
100831,0
128179,0
150202,0
128791,0
127342,0
155404,0
125936,0
123906,0
153031,0
121950,0
160696,0
123736,0
149064,0
165588,0
165505,0
161312,0
165597,0
110384,0
126146,1
121593,0
127793,0
107393,0
148012,0
128390,0
148324,0
112830,1
155664,0
129334,0
147617,1
117438,0
150907,0
105592,0
125233,0
163507,0
158727,0
135062,1
144639,0
160665,0
121955,0
127558,0
121506,0
128824,0
110991,0
164381,0
117051,0
145965,0
122380,0
113554,0
160908,0
136936,0
149049,0
163465,0
113281,0
101430,0
113689,0
101317,0
121690,0
104081,0
117151,0
141851,0
106160,0
124044,1
149293,0
120513,0
118422,0
120904,0
153560,0
141818,0
160429,0
148270,0
139731,0
143625,0
110268,0
100211,0
157123,0
138783,0
165041,0
132334,0
146418,0
157809,0
108537,0
139948,1
156657,0
139856,0
145620,1
163948,0
160944,0
105918,0
147850,0
157278,0
119735,0
125686,0
115593,1
112926,0
113486,0
126250,0
153533,0
126087,1
148577,0
150243,0
160824,0
101964,0
108674,0
134262,0
103379,0
134214,0
144407,0
160425,1
154886,0
125280,0
132439,0
130997,0
130801,0
122933,0
100720,0
109261,0
141425,0
111230,0
144194,0
161064,0
144072,0
137685,0
105835,0
114536,0
105762,0
136127,0
161412,0
124532,0
148505,0
146920,0
165683,0
124199,0
124003,0
101579,0
130397,0
153251,0
115892,0
134177,0
138278,0
121313,0
108626,0
127000,0
165229,0
121833,0
116616,0
146933,0
143525,0
143310,0
125147,1
118302,0
115922,0
108860,0
122459,0
158589,0
104008,0
154142,0
107066,0
127745,0
115385,0
126917,0
134954,0
114320,0
115491,0
111898,0
155207,0
124913,0
148782,0
117813,0
114892,0
163732,0
120510,0
127024,0
137987,0
129784,0
136272,0
105305,0
111790,0
123501,0
131508,0
147207,0
107056,0
141783,0
154247,0
137461,0
148876,0
115714,0
163842,0
163963,0
105178,0
153442,0
124184,0
125087,0
130627,1
120985,0
101768,0
116014,0
111847,0
105213,0
117685,0
100854,0
109018,0
144793,0
104897,0
162349,0
128280,0
114770,0
111002,0
140891,1
118231,0
127423,0
165353,0
155106,0
131982,0
146180,0
142329,0
133085,0
100348,0
104378,0
155941,0
143177,1
163365,0
122914,0
123883,0
133102,0
148211,1
147050,0
155815,0
122605,0
141930,0
130749,0
154111,0
112363,0
154001,1
164062,0
119601,0
118471,0
136129,0
114769,0
132384,0
133137,0
125069,0
125421,0
147110,0
156416,0
124787,0
133897,1
151517,0
147931,0
152086,0
119119,0
114760,0
134775,0
133848,0
106796,0
149807,0
100380,0
152760,0
112143,0
122855,0
157619,0
102590,0
109098,0
159970,1
130731,0
145858,0
127256,0
126104,0
126957,0
163463,0
157713,0
127181,0
128618,0
147420,0
134138,0
128252,0
117841,0
117588,0
141557,0
131679,0
125787,0
121656,0
131138,0
100255,0
135595,0
151980,0
125241,0
106559,0
124480,0
127786,0
149552,0
142794,1
140636,0
133904,0
153160,0
148867,0
114911,1
111187,0
111696,0
108205,0
126190,0
150839,0
124081,0
143774,0
131442,0
105491,0
162487,0
164609,0
160758,0
127399,1
122828,0
112554,0
112576,0
112306,0
103723,0
106892,0
109398,0
125735,0
136717,0
162995,0
156735,0
143989,0
112993,0
158440,0
138293,0
111309,0
101147,1
104638,0
147519,0
120318,0
126764,0
107581,1
144364,0
134413,0
165296,0
140106,0
129662,0
121579,0
103249,0
141407,0
112125,0
118600,0
154373,0
139279,0
136164,0
102137,0
126429,0
154296,0
130914,0
150470,0
131022,0
118787,0
103307,0
124274,0
158247,0
108055,0
102313,0
129980,0
123781,0
106789,0
122836,0
130395,0
139694,0
120082,0
131380,0
128531,0
103873,0
101956,0
117519,0
129216,0
122112,0
140951,0
150946,0
127277,0
127079,0
160065,0
138283,0
106055,0
153900,0
124953,0
140387,0
140734,0
114129,0
109708,0
133261,0
151840,0
117479,1
143246,0
111526,0
100369,0
122197,0
158798,0
139212,0
159893,0
153536,0
156490,0
101882,0
157763,0
150551,0
159303,0
161187,0
133656,0
147056,0
131624,0
149567,0
104592,0
158085,0
150821,0
101586,0
106946,0
101411,0
158931,0
110206,0
126540,0
164084,0
128386,0
108309,0
165060,0
161717,0
136522,0
151790,0
112697,0
142524,0
160105,0
136843,0
126427,0
135372,0
156151,0
111656,1
158062,0
153528,0
158436,0
112280,0
123232,0
121277,0
135579,0
155226,0
104933,0
102756,0
160633,0
156071,0
108058,0
124755,0
126147,1
152935,0
136468,0
129872,0
146396,1
164124,0
121874,0
107502,1
146152,1
135572,0
126077,0
133154,0
113907,0
110516,0
152164,1
141796,0
149999,0
116513,0
106398,0
122724,0
115889,0
137699,0
129502,0
107980,0
146960,0
155456,0
161866,0
133879,0
147104,0
113423,0
132057,0
163913,0
159704,0
144202,0
122145,0
101952,0
133835,0
159272,0
144285,0
116827,0
157307,0
104280,0
126042,0
118538,0
104163,0
143649,0
107757,0
160578,0
154682,0
125284,0
126110,0
125135,0
119214,0
158558,0
129476,0
108790,1
107031,0
141795,0
102323,0
145393,0
157709,0
160419,0
141291,0
155658,0
159246,0
132659,0
137141,0
132876,0
132090,0
156150,0
101885,0
147206,0
135281,1
144410,0
151671,1
102552,0
133489,0
143176,0
111218,0
115455,0
134738,0
115272,0
121451,0
123889,0
153918,0
111809,0
119450,0
114825,0
152428,0
108782,0
128323,0
147236,0
147662,0
100907,0
115394,0
147554,0
127466,0
136082,0
152942,0
126434,0
131273,0
109134,0
152715,0
157163,0
141459,1
129082,0
154644,0
152436,1
105730,0
157320,0
109508,0
104812,0
119790,0
161161,0
117812,0
117803,0
105096,0
162124,0
130635,0
162591,0
158264,0
142754,0
133613,1
152539,0
160286,0
106560,0
129795,0
143942,0
122431,0
120792,0
107516,0
147536,1
159782,0
131103,0
114573,0
125703,0
128200,0
137941,0
153265,0
139244,0
107682,0
147356,0
129373,0
145019,0
158251,1
149825,0
124201,0
124409,0
143317,0
103678,0
111902,0
161039,1
106112,0
105859,0
130160,0
110657,0
108835,0
159855,0
164569,0
111994,0
118063,0
161173,0
140721,0
128210,0
100674,0
118275,0
131702,0
161549,0
151890,0
131654,0
124997,0
124508,0
111638,0
144468,0
100007,0
163652,0
144170,0
161912,0
107943,0
141364,0
146133,0
165772,0
149701,0
137104,0
149210,0
118176,0
165246,0
130132,0
112342,0
130083,0
101657,0
101260,0
126017,0
163982,0
149871,0
156168,0
154531,1
152417,1
101787,0
154249,1
119655,0
163241,0
130764,0
140905,0
163960,0
145619,0
150868,0
140432,0
128870,0
136450,0
152322,1
105903,0
142295,0
114348,0
152811,0
125539,0
163315,0
123831,0
146127,0
152457,0
123965,0
153092,0
112840,0
157357,0
128575,0
145999,0
148748,0
111063,0
154927,0
108743,0
143401,0
101698,0
159630,0
140732,0
106433,0
123592,0
152789,0
109826,0
144305,0
137231,0
142568,0
119676,0
155917,0
111190,0
104226,0
116622,0
151636,1
129371,0
118204,0
156970,0
139014,0
113773,0
134951,0
130866,0
147537,0
138284,0
128682,1
138331,0
157559,1
100089,0
145583,0
149863,0
128247,0
157224,0
113706,0
122959,0
108405,0
108884,0
150772,0
156848,0
139902,0
117274,0
129043,0
134864,0
155606,0
131546,0
139478,0
104542,0
137912,0
135173,0
133517,0
115080,0
111076,0
159986,0
114091,0
152763,0
142384,0
103694,0
162224,0
111208,0
110463,0
162883,0
151048,0
121910,0
134980,1
127266,0
163213,1
165413,0
134577,0
154721,0
109987,0
119691,0
153082,1
107069,0
115698,0
104236,0
116985,0
132620,0
119741,0
120733,0
145618,0
146555,0
108315,0
105211,0
156459,0
123421,1
118995,0
146501,0
135093,0
130054,0
114062,0
116626,0
107958,0
115833,0
148296,0
157255,0
149925,0
120136,0
158845,0
100215,0
123272,0
103409,0
103982,0
112138,0
148920,0
127143,0
165223,0
132217,0
107835,0
108049,0
137047,0
159002,0
135314,0
106228,0
147834,0
158876,0
139436,0
103245,0
116217,0
156219,0
138713,0
151499,0
129950,0
137448,0
140605,0
127731,0
159559,0
144540,0
150185,0
158903,0
153374,0
125226,0
140380,0
104824,1
125875,0
143409,0
133512,0
124640,0
132581,0
145380,0
132100,0
155238,0
153460,0
136614,0
145065,0
117596,1
135044,0
164482,0
118107,0
147026,0
162846,1
137321,0
131721,0
156886,0
131164,0
151438,0
158236,0
106113,0
148952,0
119975,0
162878,0
121886,0
159423,0
112531,0
105446,0
138195,0
147730,0
127161,0
137109,0
111954,0
159625,0
108977,0
141566,0
154978,0
112641,0
112613,0
106088,0
124198,0
156339,0
137830,0
126958,0
159192,0
140401,1
123488,0
164765,0
150433,0
143582,0
122746,0
123066,0
114517,0
160458,0
130936,0
145293,0
127461,0
153957,0
145712,1
149188,0
129895,0
121514,0
144770,0
143755,0
112004,0
132039,0
135074,0
139288,0
153498,0
116799,0
148136,0
111075,0
158537,0
109436,1
151660,0
121072,0
106093,1
138943,0
101425,0
127194,1
131915,0
135167,0
155416,0
131745,0
105860,0
116061,0
141045,0
118418,0
161553,0
108659,0
101803,1
125180,0
151397,0
138355,0
122110,0
156318,0
155164,0
118135,0
165764,0
138394,0
105173,0
114107,0
106600,0
158321,1
119352,0
137365,1
156428,0
128875,0
110514,1
130119,0
152167,0
141196,0
141556,1
164460,0
142241,0
109558,0
149467,0
115009,0
151077,0
121722,0
107210,0
113754,0
118674,0
140771,0
122877,0
127707,0
109572,0
153102,0
138717,0
131782,0
121391,0
148986,0
135706,0
155625,0
141010,0
152073,0
136828,0
143799,0
131145,0
125894,0
136311,0
145136,0
110097,0
155963,0
136453,0
123599,0
149616,0
148144,0
160956,0
159289,0
101868,0
136672,0
155255,0
158676,0
150479,0
161405,1
115358,0
116065,0
111974,0
134251,0
165071,0
108894,0
135740,1
134015,0
120195,0
145210,0
112814,0
125681,0
145381,0
136874,0
147529,0
140538,0
112591,0
102752,1
119812,0
142540,0
139277,0
105162,0
141705,0
122880,1
104385,0
149547,0
121413,0
154301,0
145470,0
125601,0
132632,0
153838,0
114836,0
129268,0
127797,0
118139,0
149913,0
138231,0
103293,0
129417,0
110046,0
147072,0
134845,0
148700,1
156884,0
107510,1
110482,0
164322,0
158274,0
130566,0
150613,0
128002,0
131056,0
139482,0
156630,0
121198,0
151837,0
165681,0
159695,0
140962,0
125427,0
164279,0
134286,0
132929,1
126951,0
137307,0
138690,0
162416,0
124918,0
129507,0
136727,1
136370,1
130441,0
106420,0
137288,0
117571,0
130383,0
100736,0
132516,0
157138,0
128998,0
154036,0
132293,0
130634,0
153054,0
133606,0
143891,0
115434,0
119592,0
142638,0
158464,0
143710,0
137235,0
100809,0
160871,0
131350,1
131483,0
156855,0
104893,0
110320,0
126512,0
134062,0
103643,0
129022,0
155438,0
159077,0
163809,0
121816,0
143999,0
157894,0
143682,0
125640,0
107158,0
136666,0
162697,0
149505,0
144756,0
142949,0
157973,1
112585,0
115835,0
130696,0
138579,0
145946,0
154536,0
162390,0
119476,0
140530,0
119479,1
111081,0
164690,0
113340,0
136895,0
115783,0
111753,0
120391,0
111556,0
110880,0
127855,0
124987,0
156885,0
136441,0
111718,0
111316,0
111425,0
150322,0
102947,0
136651,1
147141,0
115458,0
144134,0
135463,0
116137,0
163475,0
127715,0
141516,0
141857,0
157399,0
149012,1
129285,0
134694,0
124339,0
148231,0
107007,0
122907,0
112379,0
164471,0
107844,0
133929,0
139344,0
134712,0
131170,0
148038,0
125847,0
145408,0
147539,0
130854,0
165388,0
141253,0
165033,0
151109,1
119243,0
158957,0
130330,0
137851,0
139690,0
145447,0
118228,0
125536,0
103756,0
154806,1
114153,0
137633,0
125056,0
106073,0
106655,0
102553,0
123256,0
144289,1
121640,0
115142,0
141613,1
155509,1
154584,0
163560,0
148938,0
143416,0
146654,0
142449,0
109801,0
126795,0
119822,1
130744,0
146690,0
115435,0
158325,0
109699,0
145885,0
107738,0
132533,0
109794,0
133389,0
164843,0
119000,0
165658,0
162408,0
135785,0
151984,0
153215,0
165598,0
131631,0
140703,0
163672,0
148994,0
117126,0
165018,0
109548,0
140249,0
164458,0
113975,0
119397,0
164129,0
148398,1
153546,0
123885,0
122968,0
133120,0
126339,0
153942,0
162258,1
164101,0
141908,0
148067,0
113048,0
130199,0
119366,0
132927,0
136364,0
122269,0
130683,0
137268,0
124915,0
132740,0
130692,0
108146,0
132508,0
142103,0
150939,0
118712,0
151560,0
101726,0
112183,0
142947,0
146671,0
161180,0
100154,0
152842,0
145364,0
128959,0
119204,0
102970,0
157512,0
162964,0
159450,0
126458,0
145878,0
115920,0
115145,0
111202,0
161225,0
129445,0
114119,0
163279,0
158456,0
129280,0
106728,0
123036,0
145130,0
126432,0
105020,0
163090,0
147269,0
145775,0
126761,0
119459,0
119113,0
120651,0
124752,0
128606,0
105259,1
162700,0
153856,0
160448,0
114134,0
148522,0
137948,0
124715,0
122386,0
120345,0
111661,0
102076,0
145973,1
141487,0
103199,0
161554,0
103311,0
157519,0
134615,0
150522,0
154878,0
120046,0
102361,0
114225,0
152200,0
123400,0
104134,0
116805,0
151844,0
139223,0
115120,0
102766,0
106919,0
145090,0
112076,0
148074,0
120512,0
162043,0
141395,0
164356,0
127395,0
145651,0
120258,0
165274,0
154649,0
109197,0
133055,0
103706,0
136096,0
155381,1
139912,1
142557,0
110426,0
113770,0
129068,0
132792,0
119976,0
102279,1
133457,0
129095,0
156819,0
144975,0
132548,0
161729,0
117772,0
104955,0
124350,0
126441,0
125862,0
132422,0
157299,0
100644,0
140366,0
162453,0
138339,0
148794,0
133961,0
163298,0
155604,0
138927,0
133796,0
106327,0
162723,0
162380,0
121758,0
112866,0
142687,0
103745,0
101500,0
138759,0
115665,0
153635,1
103338,0
110722,0
131121,1
156872,0
115084,0
147725,1
145483,0
159988,0
147544,0
110875,0
143544,0
162636,0
115288,0
143298,1
150936,0
162123,0
123386,0
123884,0
155259,0
102302,0
149441,0
144047,0
132408,0
101598,0
127907,0
149303,0
150320,0
127551,1
101187,0
108984,0
114449,0
138180,0
158428,0
130607,0
161735,0
104011,0
158987,0
161204,0
152707,0
142937,0
101619,0
132649,0
118472,0
121117,0
114849,0
103038,0
155501,1
124528,0
155089,0
105002,0
101811,0
145782,0
109277,0
131985,0
159381,0
118248,1
164514,0
102507,0
124646,0
106185,0
115710,0
147480,1
103378,0
139561,0
157206,0
118395,0
159713,0
165030,1
142896,0
161614,0
121266,0
149203,0
150703,0
118994,1
155459,0
135441,0
132030,0
113085,0
120762,0
165635,0
142764,1
130915,0
151988,0
149009,0
110823,1
125401,0
136613,0
144311,0
108945,0
136974,1
161760,0
159021,0
160744,0
141264,0
101925,0
107465,1
150979,0
128712,0
114016,0
114278,0
150990,0
146424,0
112292,0
114677,0
150780,0
117829,1
160428,0
143842,0
161858,0
137439,0
151071,1
164707,0
118023,0
137609,1
123870,0
154522,0
103275,0
118384,0
100655,0
138653,0
108385,0
109780,0
108279,0
112351,0
163765,0
145786,0
156789,0
106241,1
143491,0
135648,1
154354,0
123209,0
104364,1
162172,0
155817,0
146319,0
158925,1
138576,1
106767,0
137749,0
130938,0
105327,0
136133,0
163583,0
123154,0
125597,0
133211,0
136345,0
146311,0
128196,0
146138,0
148581,0
153226,0
113305,0
116563,0
158663,0
138342,0
161616,0
129021,0
144509,0
164218,0
137574,0
104559,0
139447,0
158258,0
124314,0
155129,1
109161,0
163003,0
152999,0
106979,0
110477,0
132236,1
113341,0
126467,1
108720,0
143631,0
128670,0
129792,0
123602,0
113122,1
141584,0
100742,0
106475,0
135272,0
124473,0
154800,0
102212,0
156995,0
140219,0
152267,0
120835,0
153504,0
137507,0
103441,0
143940,0
134127,1
115467,0
136167,0
134122,0
149180,0
127833,0
118604,0
151420,0
118233,0
106949,0
153843,0
107500,0
150781,0
151017,0
141069,0
101491,0
143372,0
138700,0
131659,0
145187,0
121611,0
105060,0
146795,0
132809,0
100425,0
147455,0
139455,0
154493,0
155253,0
115235,0
115864,0
120489,1
156868,0
136123,0
111531,0
151381,0
130087,1
148238,0
117258,1
133411,0
128976,0
126863,0
140574,0
142281,0
109073,0
164965,0
109821,0
141626,0
131203,0
148489,0
108821,0
107307,0
129136,0
165494,0
116962,1
107474,0
100829,0
161005,0
111217,0
145794,0
108530,0
123411,1
165583,0
157981,0
